team,position,num,cf_name,player_id,player,line
ANA,LD,34,Pavel Mintyukov,8483490.0,Pavel Mintyukov,3rd pair
ANA,F,44.0,Ross Johnston,8477527.0,Ross Johnston,Scratch
ANA,G,1,Lukas Dostal,8480843.0,Lukas Dostal,Goalie
ANA,G,36,John Gibson,8476434.0,John Gibson,Goalie
ANA,RD,5,Urho Vaakanainen,8480001.0,Urho Vaakanainen,3rd pair
ANA,RD,7,Radko Gudas,8475462.0,Radko Gudas,2nd pair
ANA,LD,60,Jackson LaCombe,8481605.0,Jackson LaCombe,2nd pair
ANA,RD,4,Cam Fowler,8475764.0,Cam Fowler,1st pair
ANA,LD,,Brian Dumoulin,8475208.0,Brian Dumoulin,1st pair
ANA,RW,20,Brett Leason,8481517.0,Brett Leason,4th line
ANA,C,21,Isac Lundestrom,8480806.0,Isac Lundestrom,4th line
ANA,LW,26,Brock McGinn,8476934.0,Brock McGinn,4th line
ANA,RW,19,Troy Terry,8478873.0,Troy Terry,3rd line
ANA,C,23,Mason McTavish,8482745.0,Mason McTavish,3rd line
ANA,LW,,Robby Fabbri,8477952.0,Robby Fabbri,3rd line
ANA,RW,16,Ryan Strome,8476458.0,Ryan Strome,2nd line
ANA,C,11,Trevor Zegras,8481533.0,Trevor Zegras,2nd line
ANA,LW,77,Frank Vatrano,8478366.0,Frank Vatrano,2nd line
ANA,RW,17,Alex Killorn,8473986.0,Alex Killorn,1st line
ANA,C,91,Leo Carlsson,8484153.0,Leo Carlsson,1st line
ANA,LW,61,Cutter Gauthier,8483445.0,Cutter Gauthier,1st line
ANA,D,51.0,Olen Zellweger,8482803.0,Olen Zellweger,Scratch
ANA,F,,Jansen Harkins,8478424.0,Jansen Harkins,Scratch
BOS,C,,Elias Lindholm,8477496.0,Elias Lindholm,1st line
BOS,LW,63,Brad Marchand,8473419.0,Brad Marchand,1st line
BOS,F,38.0,Patrick Brown,8477887.0,Patrick Brown,Scratch
BOS,RW,88,David Pastrnak,8477956.0,David Pastrnak,1st line
BOS,LW,18,Pavel Zacha,8478401.0,Pavel Zacha,2nd line
BOS,C,13,Charlie Coyle,8475745.0,Charlie Coyle,2nd line
BOS,RW,39,Morgan Geekie,8479987.0,Morgan Geekie,2nd line
BOS,LW,11,Trent Frederic,8479365.0,Trent Frederic,3rd line
BOS,D,6.0,Mason Lohrei,8482511.0,Mason Lohrei,Scratch
BOS,RW,55,Justin Brazeau,8479638.0,Justin Brazeau,3rd line
BOS,LW,,Max Jones,8479368.0,Max Jones,4th line
BOS,C,19,John Beecher,8481556.0,John Beecher,4th line
BOS,RW,,Mark Kastelic,8480355.0,Mark Kastelic,4th line
BOS,C,51,Matthew Poitras,8483505.0,Matthew Poitras,3rd line
BOS,RD,73,Charlie McAvoy,8479325.0,Charlie McAvoy,1st pair
BOS,LD,,Nikita Zadorov,8477507.0,Nikita Zadorov,2nd pair
BOS,RD,25,Brandon Carlo,8478443.0,Brandon Carlo,2nd pair
BOS,LD,29,Parker Wotherspoon,8478450.0,Parker Wotherspoon,3rd pair
BOS,RD,52,Andrew Peeke,8479369.0,Andrew Peeke,3rd pair
BOS,G,1,Jeremy Swayman,8480280.0,Jeremy Swayman,Goalie
BOS,G,,Joonas Korpisalo,8476914.0,Joonas Korpisalo,Goalie
BOS,F,,Vinni Lettieri,8479968.0,Vinni Lettieri,Scratch
BOS,LD,27,Hampus Lindholm,8476854.0,Hampus Lindholm,1st pair
BUF,LD,25,Owen Power,8482671.0,Owen Power,2nd pair
BUF,RD,10,Henri Jokiharju,8480035.0,Henri Jokiharju,2nd pair
BUF,LD,4,Bowen Byram,8481524.0,Bowen Byram,3rd pair
BUF,RD,75,Connor Clifton,8477365.0,Connor Clifton,3rd pair
BUF,G,,James Reimer,8473503.0,James Reimer,Scratch
BUF,G,27,Devon Levi,8482221.0,Devon Levi,Goalie
BUF,F,19.0,Peyton Krebs,8481522.0,Peyton Krebs,Scratch
BUF,D,78.0,Jacob Bryson,8480196.0,Jacob Bryson,Scratch
BUF,RD,26,Rasmus Dahlin,8480839.0,Rasmus Dahlin,1st pair
BUF,G,1,Ukko-Pekka Luukkonen,8480045.0,Ukko-Pekka Luukkonen,Goalie
BUF,LD,23,Mattias Samuelsson,8480807.0,Mattias Samuelsson,1st pair
BUF,LW,77,John-Jason Peterka,8482175.0,JJ Peterka,1st line
BUF,C,,Sam Lafferty,8478043.0,Sam Lafferty,4th line
BUF,LW,,Beck Malenstyn,8479359.0,Beck Malenstyn,4th line
BUF,RW,12,Jordan Greenway,8478413.0,Jordan Greenway,3rd line
BUF,C,,Ryan McLeod,8480802.0,Ryan McLeod,3rd line
BUF,LW,9,Zach Benson,8484145.0,Zach Benson,3rd line
BUF,RW,22,Jack Quinn,8482097.0,Jack Quinn,2nd line
BUF,C,24,Dylan Cozens,8481528.0,Dylan Cozens,2nd line
BUF,LW,,Jason Zucker,8475722.0,Jason Zucker,2nd line
BUF,RW,89,Alex Tuch,8477949.0,Alex Tuch,1st line
BUF,C,72,Tage Thompson,8479420.0,Tage Thompson,1st line
BUF,RW,,Nicolas Aube-Kubel,8477979.0,Nicolas Aube-Kubel,4th line
CAR,LW,,William Carrier,8477478.0,William Carrier,4th line
CAR,RW,,Jack Roslovic,8478458.0,Jack Roslovic,3rd line
CAR,C,92,Evgeny Kuznetsov,8475744.0,Evgeny Kuznetsov,3rd line
CAR,RW,24,Seth Jarvis,8482093.0,Seth Jarvis,1st line
CAR,RW,88,Martin Necas,8480039.0,Martin Necas,2nd line
CAR,C,11,Jordan Staal,8473533.0,Jordan Staal,2nd line
CAR,LW,48,Jordan Martinook,8476921.0,Jordan Martinook,2nd line
CAR,C,18,Jack Drury,8480835.0,Jack Drury,4th line
CAR,LW,82,Jesperi Kotkaniemi,8480829.0,Jesperi Kotkaniemi,3rd line
CAR,RW,71,Jesper Fast,8475855.0,Jesper Fast,4th line
CAR,LD,,Shayne Gostisbehere,8476906.0,Shayne Gostisbehere,3rd pair
CAR,RD,8,Brent Burns,8470613.0,Brent Burns,1st pair
CAR,LD,7,Dmitry Orlov,8475200.0,Dmitry Orlov,2nd pair
CAR,RD,5,Jalen Chatfield,8478970.0,Jalen Chatfield,2nd pair
CAR,RD,,Sean Walker,8480336.0,Sean Walker,3rd pair
CAR,G,31,Frederik Andersen,8475883.0,Frederik Andersen,Goalie
CAR,G,52,Pyotr Kochetkov,8481611.0,Pyotr Kochetkov,Goalie
CAR,F,,Eric Robinson,8480762.0,Eric Robinson,Scratch
CAR,F,28.0,Brendan Lemieux,8477962.0,Brendan Lemieux,Scratch
CAR,D,56.0,Scott Morrow,8482666.0,Scott Morrow,Scratch
CAR,LD,74,Jaccob Slavin,8476958.0,Jaccob Slavin,1st pair
CAR,C,20,Sebastian Aho,8478427.0,Sebastian Aho,1st line
CAR,LW,37,Andrei Svechnikov,8480830.0,Andrei Svechnikov,1st line
CBJ,F,64.0,Trey Fix-Wolansky,8480441.0,Trey Fix-Wolansky,Scratch
CBJ,G,90,Elvis Merzlikins,8478007.0,Elvis Merzlikins,Goalie
CBJ,LD,3,Jack Johnson,8471677.0,Jack Johnson,3rd pair
CBJ,F,67.0,James Malatesta,8482744.0,James Malatesta,Scratch
CBJ,G,40,Daniil Tarasov,8480193.0,Daniil Tarasov,Goalie
CBJ,D,23.0,Jake Christiansen,,Jake Christiansen,Scratch
CBJ,F,91,Kent Johnson,8482660.0,Kent Johnson,IR
CBJ,F,29,Patrik Laine,8479339.0,Patrik Laine,Error
CBJ,RD,44,Erik Gudbranson,8475790.0,Erik Gudbranson,2nd pair
CBJ,LD,9,Ivan Provorov,8478500.0,Ivan Provorov,2nd pair
CBJ,RD,78,Damon Severson,8476923.0,Damon Severson,1st pair
CBJ,LD,8,Zachary Werenski,8478460.0,Zach Werenski,1st pair
CBJ,RW,24,Mathieu Olivier,8479671.0,Mathieu Olivier,4th line
CBJ,C,7,Sean Kuraly,8476374.0,Sean Kuraly,4th line
CBJ,LW,82,Mikael Pyyhtia,8482451.0,Mikael Pyyhtia,4th line
CBJ,RD,55,David Jiricek,8483460.0,David Jiricek,3rd pair
CBJ,C,4,Cole Sillinger,8482705.0,Cole Sillinger,3rd line
CBJ,LW,10,Dmitri Voronkov,8481716.0,Dmitri Voronkov,3rd line
CBJ,RW,59,Yegor Chinakhov,8482475.0,Yegor Chinakhov,2nd line
CBJ,C,19,Adam Fantilli,8484166.0,Adam Fantilli,2nd line
CBJ,LW,38,Boone Jenner,8476432.0,Boone Jenner,2nd line
CBJ,RW,86,Kirill Marchenko,8480893.0,Kirill Marchenko,1st line
CBJ,C,23,Sean Monahan,8477497.0,Sean Monahan,1st line
CBJ,LW,13,Johnny Gaudreau,8476346.0,Johnny Gaudreau,1st line
CBJ,RW,17,Justin Danforth,8479941.0,Justin Danforth,3rd line
CGY,LD,52,MacKenzie Weegar,8477346.0,MacKenzie Weegar,1st pair
CGY,RD,4,Rasmus Andersson,8478397.0,Rasmus Andersson,1st pair
CGY,LD,7,Kevin Bahl,8480860.0,Kevin Bahl,2nd pair
CGY,RD,62,Daniil Miromanov,8482624.0,Daniil Miromanov,2nd pair
CGY,G,80,Daniel Vladar,8478435.0,Dan Vladar,Goalie
CGY,RD,94,Brayden Pachal,8481167.0,Brayden Pachal,3rd pair
CGY,G,32,Dustin Wolf,8481692.0,Dustin Wolf,Goalie
CGY,RW,70,Ryan Lomberg,8479066.0,Ryan Lomberg,4th line
CGY,F,15.0,Dryden Hunt,8478211.0,Dryden Hunt,Scratch
CGY,D,44.0,Joel Hanley,8477810.0,Joel Hanley,Scratch
CGY,LD,24,Jake Bean,8479402.0,Jake Bean,3rd pair
CGY,F,71.0,Walker Duehr,8482652.0,Walker Duehr,Scratch
CGY,LW,47,Connor Zary,8482074.0,Connor Zary,3rd line
CGY,RW,96,Andrei Kuzmenko,8483808.0,Andrei Kuzmenko,3rd line
CGY,C,76,Martin Pospisil,8481028.0,Martin Pospisil,3rd line
CGY,RW,20,Blake Coleman,8476399.0,Blake Coleman,2nd line
CGY,C,11,Mikael Backlund,8474150.0,Mikael Backlund,2nd line
CGY,LW,17,Yegor Sharangovich,8481068.0,Yegor Sharangovich,2nd line
CGY,RW,39,Anthony Mantha,8477511.0,Anthony Mantha,1st line
CGY,C,91,Nazem Kadri,8475172.0,Nazem Kadri,1st line
CGY,LW,10,Jonathan Huberdeau,8476456.0,Jonathan Huberdeau,1st line
CGY,LW,22,Jakob Pelletier,8481592.0,Jakob Pelletier,4th line
CGY,C,21,Kevin Rooney,8479291.0,Kevin Rooney,4th line
CHI,F,,Craig Smith,8475225.0,Craig Smith,Scratch
CHI,F,,Joey Anderson,8479315.0,Joey Anderson,Scratch
CHI,D,41.0,Isaak Phillips,8482192.0,Isaak Phillips,Scratch
CHI,C,98,Connor Bedard,8484144.0,Connor Bedard,1st line
CHI,LD,72,Alex Vlasic,8481568.0,Alex Vlasic,1st pair
CHI,LW,,Tyler Bertuzzi,8477479.0,Tyler Bertuzzi,2nd line
CHI,C,16,Jason Dickinson,8477450.0,Jason Dickinson,2nd line
CHI,RW,,Teuvo Teravainen,8476882.0,Teuvo Teravainen,2nd line
CHI,LW,27,Lukas Reichel,8482117.0,Lukas Reichel,3rd line
CHI,C,89,Andreas Athanasiou,8476960.0,Andreas Athanasiou,3rd line
CHI,RW,,Ilya Mikheyev,8481624.0,Ilya Mikheyev,3rd line
CHI,LW,17,Nick Foligno,8473422.0,Nick Foligno,4th line
CHI,C,8,Ryan Donato,8477987.0,Ryan Donato,4th line
CHI,RW,,Patrick Maroon,8474034.0,Pat Maroon,4th line
CHI,RW,23,Philipp Kurashev,8480798.0,Philipp Kurashev,1st line
CHI,LD,55,Kevin Korchinski,8483466.0,Kevin Korchinski,2nd pair
CHI,RD,5,Connor Murphy,8476473.0,Connor Murphy,2nd pair
CHI,LD,,Alec Martinez,8474166.0,Alec Martinez,3rd pair
CHI,RD,,TJ Brodie,8474673.0,TJ Brodie,3rd pair
CHI,G,34,Petr Mrazek,8475852.0,Petr Mrazek,Goalie
CHI,G,,Laurent Brossoit,8476316.0,Laurent Brossoit,Goalie
CHI,LW,71,Taylor Hall,8475791.0,Taylor Hall,1st line
CHI,RD,4,Seth Jones,8477495.0,Seth Jones,1st pair
COL,F,41.0,Jason Polin,8484255.0,Jason Polin,Scratch
COL,F,13,Valeri Nichushkin,8477501.0,Valeri Nichushkin,Error
COL,F,92,Gabriel Landeskog,8476455.0,Gabriel Landeskog,IR
COL,D,,Jacob MacDonald,8479439.0,Jacob MacDonald,Scratch
COL,D,70.0,Sam Malinski,8484258.0,Sam Malinski,Scratch
COL,LW,27,Jonathan Drouin,8477494.0,Jonathan Drouin,1st line
COL,LD,7,Devon Toews,8478038.0,Devon Toews,1st pair
COL,G,40,Alexandar Georgiev,8480382.0,Alexandar Georgiev,Goalie
COL,RD,,Erik Brannstrom,8480073.0,Erik Brannstrom,3rd pair
COL,LD,,Calvin De Haan,8475177.0,Calvin de Haan,3rd pair
COL,RD,42,Josh Manson,8476312.0,Josh Manson,2nd pair
COL,LD,49,Samuel Girard,8479398.0,Samuel Girard,2nd pair
COL,RD,8,Cale Makar,8480069.0,Cale Makar,1st pair
COL,RW,94,Joel Kiviranta,8481641.0,Joel Kiviranta,4th line
COL,C,14,Chris Wagner,8475780.0,Chris Wagner,4th line
COL,RW,51,Nikolai Kovalenko,,Nikolai Kovalenko,3rd line
COL,LW,,Parker Kelly,8480448.0,Parker Kelly,4th line
COL,LW,28,Miles Wood,8477425.0,Miles Wood,3rd line
COL,RW,25,Logan O'Connor,8481186.0,Logan O'Connor,2nd line
COL,C,37,Casey Mittelstadt,8479999.0,Casey Mittelstadt,2nd line
COL,LW,62,Artturi Lehkonen,8477476.0,Artturi Lehkonen,2nd line
COL,RW,96,Mikko Rantanen,8478420.0,Mikko Rantanen,1st line
COL,G,60,Justus Annunen,8481020.0,Justus Annunen,Goalie
COL,C,29,Nathan MacKinnon,8477492.0,Nathan MacKinnon,1st line
COL,C,20,Ross Colton,8479525.0,Ross Colton,3rd line
DAL,RD,4,Miro Heiskanen,8480036.0,Miro Heiskanen,1st pair
DAL,LD,55,Thomas Harley,8481581.0,Thomas Harley,1st pair
DAL,RW,43,Colin Blackwell,8476278.0,Colin Blackwell,4th line
DAL,LD,23,Esa Lindell,8476902.0,Esa Lindell,2nd pair
DAL,LW,21,Jason Robertson,8480027.0,Jason Robertson,1st line
DAL,LD,,Ilya Lyubushkin,8480950.0,Ilya Lyubushkin,3rd pair
DAL,RD,,Nils Lundkvist,8480878.0,Nils Lundkvist,3rd pair
DAL,C,18,Sam Steel,8479351.0,Sam Steel,4th line
DAL,G,29,Jake Oettinger,8479979.0,Jake Oettinger,Goalie
DAL,RD,,Matt Dumba,8476856.0,Matt Dumba,2nd pair
DAL,LW,63,Evgeni Dadonov,8474149.0,Evgenii Dadonov,4th line
DAL,G,,Casey DeSmith,8479193.0,Casey DeSmith,Goalie
DAL,C,22,Mavrik Bourque,8482145.0,Mavrik Bourque,3rd line
DAL,LW,14,Jamie Benn,8473994.0,Jamie Benn,3rd line
DAL,RW,91,Tyler Seguin,8475794.0,Tyler Seguin,2nd line
DAL,C,95,Matt Duchene,8475168.0,Matt Duchene,2nd line
DAL,LW,27,Mason Marchment,8478975.0,Mason Marchment,2nd line
DAL,RW,53,Wyatt Johnston,8482740.0,Wyatt Johnston,1st line
DAL,C,24,Roope Hintz,8478449.0,Roope Hintz,1st line
DAL,F,25.0,Matej Blumel,8481712.0,Matej Blumel,Scratch
DAL,F,37.0,Oskar Back,,Oskar Back,Scratch
DAL,D,,Brendan Smith,8474090.0,Brendan Smith,Scratch
DAL,RW,11,Logan Stankoven,8482702.0,Logan Stankoven,3rd line
DET,LD,2,Olli Maatta,8476874.0,Olli Maatta,3rd pair
DET,RW,,Christian Fischer,8478432.0,Christian Fischer,4th line
DET,LW,,Tyler Motte,8477353.0,Tyler Motte,3rd line
DET,D,3.0,Justin Holl,8475718.0,Justin Holl,Scratch
DET,F,,Joe Snively,8481441.0,Joe Snively,Scratch
DET,G,,Cam Talbot,8475660.0,Cam Talbot,Goalie
DET,LW,93,Alex DeBrincat,8479337.0,Alex DeBrincat,1st line
DET,C,71,Dylan Larkin,8477946.0,Dylan Larkin,1st line
DET,RW,23,Lucas Raymond,8482078.0,Lucas Raymond,1st line
DET,LW,27,Michael Rasmussen,8479992.0,Michael Rasmussen,2nd line
DET,C,37,J.T. Compher,8477456.0,J.T. Compher,2nd line
DET,RW,88,Patrick Kane,8474141.0,Patrick Kane,2nd line
DET,RD,,Erik Gustafsson,8476979.0,Erik Gustafsson,3rd pair
DET,C,18,Andrew Copp,8477429.0,Andrew Copp,3rd line
DET,RW,,Vladimir Tarasenko,8475765.0,Vladimir Tarasenko,3rd line
DET,LW,48,Jonatan Berggren,8481013.0,Jonatan Berggren,4th line
DET,C,90,Joseph Veleno,8480813.0,Joe Veleno,4th line
DET,G,34,Alex Lyon,8479312.0,Alex Lyon,Goalie
DET,LD,8,Ben Chiarot,8475279.0,Ben Chiarot,1st pair
DET,RD,53,Moritz Seider,8481542.0,Moritz Seider,1st pair
DET,LD,77,Simon Edvinsson,8482762.0,Simon Edvinsson,2nd pair
DET,RD,46,Jeff Petry,8473507.0,Jeff Petry,2nd pair
DET,G,35.0,Ville Husso,8478024.0,Ville Husso,Scratch
EDM,G,74,Stuart Skinner,8479973.0,Stuart Skinner,Goalie
EDM,D,,Joshua Brown,8477384.0,Josh Brown,Scratch
EDM,F,28.0,Connor Brown,8477015.0,Connor Brown,Scratch
EDM,RD,5,Cody Ceci,8476879.0,Cody Ceci,3rd pair
EDM,LD,27,Brett Kulak,8476967.0,Brett Kulak,3rd pair
EDM,RD,86,Philip Broberg,8481598.0,Philip Broberg,2nd pair
EDM,LD,25,Darnell Nurse,8477498.0,Darnell Nurse,2nd pair
EDM,RD,2,Evan Bouchard,8480803.0,Evan Bouchard,1st pair
EDM,LD,14,Mattias Ekholm,8475218.0,Mattias Ekholm,1st pair
EDM,RW,90,Corey Perry,8470621.0,Corey Perry,4th line
EDM,C,10,Derek Ryan,8478585.0,Derek Ryan,4th line
EDM,F,57.0,James Hamblin,8480468.0,James Hamblin,Scratch
EDM,LW,13,Mattias Janmark,8477406.0,Mattias Janmark,4th line
EDM,C,,Adam Henrique,8474641.0,Adam Henrique,3rd line
EDM,LW,55,Dylan Holloway,8482077.0,Dylan Holloway,3rd line
