team,position,num,cf_name,player_id,player,line
EDM,RW,,Viktor Arvidsson,8478042.0,Viktor Arvidsson,2nd line
EDM,C,29,Leon Draisaitl,8477934.0,Leon Draisaitl,2nd line
EDM,LW,91,Evander Kane,8475169.0,Evander Kane,2nd line
EDM,RW,18,Zach Hyman,8475786.0,Zach Hyman,1st line
EDM,C,97,Connor McDavid,8478402.0,Connor McDavid,1st line
EDM,LW,93,Ryan Nugent-Hopkins,8476454.0,Ryan Nugent-Hopkins,1st line
EDM,RW,,Jeff Skinner,8475784.0,Jeff Skinner,3rd line
EDM,G,30,Calvin Pickard,8475717.0,Calvin Pickard,Goalie
FLA,LW,23,Carter Verhaeghe,8477409.0,Carter Verhaeghe,1st line
FLA,RW,,AJ Greer,8478421.0,A.J. Greer,4th line
FLA,G,72,Sergei Bobrovsky,8475683.0,Sergei Bobrovsky,Goalie
FLA,RD,,Nate Schmidt,8477220.0,Nate Schmidt,3rd pair
FLA,LD,26,Uvis Balinskis,8484304.0,Uvis Balinskis,3rd pair
FLA,RD,7,Dmitry Kulikov,8475179.0,Dmitry Kulikov,2nd pair
FLA,LD,77,Niko Mikkola,8478859.0,Niko Mikkola,2nd pair
FLA,RD,5,Aaron Ekblad,8477932.0,Aaron Ekblad,1st pair
FLA,LD,42,Gustav Forsling,8478055.0,Gustav Forsling,1st pair
FLA,C,,Tomas Nosek,8477931.0,Tomas Nosek,4th line
FLA,LW,12,Jonah Gadjovich,8479981.0,Jonah Gadjovich,4th line
FLA,RW,25,Mackie Samoskevich,8482713.0,Mackie Samoskevich,3rd line
FLA,G,30,Spencer Knight,8481519.0,Spencer Knight,Goalie
FLA,C,15,Anton Lundell,8482113.0,Anton Lundell,3rd line
FLA,RW,19,Matthew Tkachuk,8479314.0,Matthew Tkachuk,2nd line
FLA,C,9,Sam Bennett,8477935.0,Sam Bennett,2nd line
FLA,LW,17,Evan Rodrigues,8478542.0,Evan Rodrigues,2nd line
FLA,RW,13,Sam Reinhart,8477933.0,Sam Reinhart,1st line
FLA,C,16,Aleksander Barkov,8477493.0,Aleksander Barkov,1st line
FLA,F,,Jesper Boqvist,8480003.0,Jesper Boqvist,Scratch
FLA,D,,Jaycob Megna,8477034.0,Jaycob Megna,Scratch
FLA,LW,27,Eetu Luostarinen,8480185.0,Eetu Luostarinen,3rd line
FLA,F,,Mackenzie Entwistle,8480025.0,MacKenzie Entwistle,Scratch
LAK,C,55,Quinton Byfield,8482124.0,Quinton Byfield,2nd line
LAK,RW,,Warren Foegele,8477998.0,Warren Foegele,2nd line
LAK,LW,12,Trevor Moore,8479675.0,Trevor Moore,3rd line
LAK,C,24,Phillip Danault,8476479.0,Phillip Danault,3rd line
LAK,G,,Darcy Kuemper,8475311.0,Darcy Kuemper,Goalie
LAK,RW,,Tanner Jeannot,8479661.0,Tanner Jeannot,3rd line
LAK,RW,9,Adrian Kempe,8477960.0,Adrian Kempe,1st line
LAK,C,11,Anze Kopitar,8471685.0,Anze Kopitar,1st line
LAK,LW,78,Alex Laferriere,8482155.0,Alex Laferriere,1st line
LAK,LW,22,Kevin Fiala,8477942.0,Kevin Fiala,2nd line
LAK,RD,92,Brandt Clarke,8482730.0,Brandt Clarke,3rd pair
LAK,LW,38,Alex Turcotte,8481532.0,Alex Turcotte,4th line
LAK,RW,61,Trevor Lewis,8473453.0,Trevor Lewis,4th line
LAK,C,41,Akil Thomas,8480851.0,Akil Thomas,4th line
LAK,G,31,David Rittich,8479496.0,David Rittich,Goalie
LAK,D,,Kyle Burroughs,8477335.0,Kyle Burroughs,Scratch
LAK,D,5.0,Andreas Englund,8477971.0,Andreas Englund,Scratch
LAK,F,34.0,Arthur Kaliyev,8481560.0,Arthur Kaliyev,Scratch
LAK,RD,21,Jordan Spence,8481606.0,Jordan Spence,2nd pair
LAK,LD,84,Vladislav Gavrikov,8478882.0,Vladislav Gavrikov,2nd pair
LAK,RD,8,Drew Doughty,8474563.0,Drew Doughty,1st pair
LAK,LD,44,Michael Anderson,8479998.0,Mikey Anderson,1st pair
LAK,LD,,Joel Edmundson,8476441.0,Joel Edmundson,3rd pair
MIN,LW,97,Kirill Kaprizov,8478864.0,Kirill Kaprizov,1st line
MIN,LW,90,Marcus Johansson,8475149.0,Marcus Johansson,2nd line
MIN,C,89,Frederick Gaudreau,8477919.0,Frederick Gaudreau,4th line
MIN,C,23,Marco Rossi,8482079.0,Marco Rossi,2nd line
MIN,RW,36,Mats Zuccarello,8475692.0,Mats Zuccarello,2nd line
MIN,LW,17,Marcus Foligno,8475220.0,Marcus Foligno,3rd line
MIN,C,22,Marat Khusnutdinov,8482177.0,Marat Khusnutdinov,3rd line
MIN,RW,38,Ryan Hartman,8477451.0,Ryan Hartman,3rd line
MIN,LW,,Yakov Trenin,8478508.0,Yakov Trenin,4th line
MIN,RW,,Jakub Lauko,8480880.0,Jakub Lauko,4th line
MIN,LD,47,Declan Chisholm,8480990.0,Declan Chisholm,3rd pair
MIN,RD,7,Brock Faber,8482122.0,Brock Faber,1st pair
MIN,LD,25,Jonas Brodin,8476463.0,Jonas Brodin,2nd pair
MIN,RD,46,Jared Spurgeon,8474716.0,Jared Spurgeon,2nd pair
MIN,RD,24,Zach Bogosian,8474567.0,Zach Bogosian,3rd pair
MIN,G,32,Filip Gustavsson,8479406.0,Filip Gustavsson,Goalie
MIN,G,29,Marc-Andre Fleury,8470594.0,Marc-Andre Fleury,Goalie
MIN,F,,Reese Johnson,8481147.0,Reese Johnson,Scratch
MIN,F,,Travis Boyd,8476329.0,Travis Boyd,Scratch
MIN,RW,12,Matthew Boldy,8481557.0,Matt Boldy,1st line
MIN,LD,5,Jake Middleton,8478136.0,Jake Middleton,1st pair
MIN,C,14,Joel Eriksson Ek,8478493.0,Joel Eriksson Ek,1st line
MIN,D,4.0,Jon Merrill,8475750.0,Jon Merrill,Scratch
MTL,RD,58,David Savard,8475233.0,David Savard,2nd pair
MTL,F,89.0,Joshua Roy,8482749.0,Joshua Roy,Scratch
MTL,G,30,Cayden Primeau,8480051.0,Cayden Primeau,Goalie
MTL,G,35,Samuel Montembeault,8478470.0,Sam Montembeault,Goalie
MTL,RD,54,Jordan Harris,8480887.0,Jordan Harris,3rd pair
MTL,LD,72,Arber Xhekaj,8482964.0,Arber Xhekaj,3rd pair
MTL,LD,21,Kaiden Guhle,8482087.0,Kaiden Guhle,2nd pair
MTL,C,14,Nick Suzuki,8480018.0,Nick Suzuki,1st line
MTL,RW,20,Juraj Slafkovsky,8483515.0,Juraj Slafkovsky,1st line
MTL,LW,11,Brendan Gallagher,8475848.0,Brendan Gallagher,2nd line
MTL,C,15,Alex Newhook,8481618.0,Alex Newhook,2nd line
MTL,RW,77,Kirby Dach,8481523.0,Kirby Dach,2nd line
MTL,LW,22,Cole Caufield,8481540.0,Cole Caufield,1st line
MTL,C,71,Jake Evans,8478133.0,Jake Evans,3rd line
MTL,RW,17,Josh Anderson,8476981.0,Josh Anderson,3rd line
MTL,LW,55,Michael Pezzetta,8479543.0,Michael Pezzetta,4th line
MTL,C,28,Christian Dvorak,8477989.0,Christian Dvorak,4th line
MTL,RW,40,Joel Armia,8476469.0,Joel Armia,4th line
MTL,LD,8,Michael Matheson,8476875.0,Mike Matheson,1st pair
MTL,RD,52,Justin Barron,8482111.0,Justin Barron,1st pair
MTL,G,31.0,Carey Price,8471679.0,Carey Price,IR
MTL,D,47.0,Jayden Struble,8481593.0,Jayden Struble,Scratch
MTL,F,,Alex Barre-Boulet,8479718.0,Alex Barré-Boulet,Scratch
MTL,LW,49,Rafael Harvey-Pinard,8481093.0,Rafael Harvey-Pinard,3rd line
NJD,LD,71,Jonas Siegenthaler,8478399.0,Jonas Siegenthaler,1st pair
NJD,RD,7,Dougie Hamilton,8476462.0,Dougie Hamilton,1st pair
NJD,LD,43,Luke Hughes,8482684.0,Luke Hughes,2nd pair
NJD,RD,22,Brett Pesce,8477488.0,Brett Pesce,2nd pair
NJD,LD,5,Brenden Dillon,8475455.0,Brenden Dillon,3rd pair
NJD,F,23.0,Kurtis MacDermid,8477073.0,Kurtis MacDermid,Scratch
NJD,G,25,Jacob Markstrom,8474593.0,Jacob Markstrom,Goalie
NJD,G,34,Jake Allen,8474596.0,Jake Allen,Goalie
NJD,F,46.0,Max Willman,8478051.0,Max Willman,Scratch
NJD,D,8.0,Johnathan Kovacevic,8480192.0,Johnathan Kovacevic,Scratch
NJD,RD,17,Simon Nemec,8483495.0,Simon Nemec,3rd pair
NJD,RW,14,Nathan Bastian,8479414.0,Nathan Bastian,4th line
NJD,LW,47,Paul Cotter,8481032.0,Paul Cotter,4th line
NJD,RW,,Tomas Tatar,8475193.0,Tomas Tatar,3rd line
NJD,C,42,Curtis Lazar,8477508.0,Curtis Lazar,4th line
NJD,LW,28,Timo Meier,8478414.0,Timo Meier,1st line
NJD,C,13,Nico Hischier,8480002.0,Nico Hischier,1st line
NJD,RW,63,Jesper Bratt,8479407.0,Jesper Bratt,1st line
NJD,C,56,Erik Haula,8475287.0,Erik Haula,3rd line
NJD,C,86,Jack Hughes,8481559.0,Jack Hughes,2nd line
NJD,RW,91,Dawson Mercer,8482110.0,Dawson Mercer,2nd line
NJD,LW,11,Stefan Noesen,8476474.0,Stefan Noesen,3rd line
NJD,LW,18,Ondrej Palat,8476292.0,Ondrej Palat,2nd line
NSH,D,24.0,Spencer Stastney,8481056.0,Spencer Stastney,Scratch
NSH,F,26.0,Philip Tomasino,8481577.0,Philip Tomasino,Scratch
NSH,F,8.0,Cody Glass,8479996.0,Cody Glass,Scratch
NSH,G,41,Scott Wedgewood,8475809.0,Scott Wedgewood,Goalie
NSH,G,74,Juuse Saros,8477424.0,Juuse Saros,Goalie
NSH,RD,2,Luke Schenn,8474568.0,Luke Schenn,3rd pair
NSH,LD,3,Jeremy Lauzon,8478468.0,Jeremy Lauzon,3rd pair
NSH,RD,45,Alexandre Carrier,8478851.0,Alexandre Carrier,2nd pair
NSH,LD,76,Brady Skjei,8476869.0,Brady Skjei,2nd pair
NSH,RD,57,Dante Fabbro,8479371.0,Dante Fabbro,1st pair
NSH,RW,47,Michael McCarron,8477446.0,Michael McCarron,4th line
NSH,C,82,Thomas Novak,8478438.0,Tommy Novak,4th line
NSH,LW,36,Cole Smith,8482062.0,Cole Smith,4th line
NSH,C,75,Juuso Parssinen,8481704.0,Juuso Parssinen,3rd line
NSH,LW,17,Mark Jankowski,8476873.0,Mark Jankowski,3rd line
NSH,RW,81,Jonathan Marchessault,8476539.0,Jonathan Marchessault,2nd line
NSH,C,10,Colton Sissons,8476925.0,Colton Sissons,2nd line
NSH,LW,91,Steven Stamkos,8474564.0,Steven Stamkos,2nd line
NSH,RW,14,Gustav Nyquist,8474679.0,Gustav Nyquist,1st line
NSH,C,90,Ryan O'Reilly,8475158.0,Ryan O'Reilly,1st line
NSH,LW,9,Filip Forsberg,8476887.0,Filip Forsberg,1st line
NSH,LD,59,Roman Josi,8474600.0,Roman Josi,1st pair
NSH,RW,77,Luke Evangelista,8482146.0,Luke Evangelista,3rd line
NYI,RD,24,Scott Mayfield,8476429.0,Scott Mayfield,3rd pair
NYI,D,,Mike Reilly,8476422.0,Mike Reilly,Scratch
NYI,RD,6,Ryan Pulock,8477506.0,Ryan Pulock,2nd pair
NYI,LD,3,Adam Pelech,8476917.0,Adam Pelech,2nd pair
NYI,RD,8,Noah Dobson,8480865.0,Noah Dobson,1st pair
NYI,RW,10,Simon Holmstrom,8481601.0,Simon Holmstrom,4th line
NYI,LW,27,Anders Lee,8475314.0,Anders Lee,1st line
NYI,C,14,Bo Horvat,8477500.0,Bo Horvat,1st line
NYI,RW,13,Mathew Barzal,8478445.0,Mathew Barzal,1st line
NYI,LW,,Anthony Duclair,8477407.0,Anthony Duclair,2nd line
NYI,C,29,Brock Nelson,8475754.0,Brock Nelson,2nd line
NYI,RW,21,Kyle Palmieri,8475151.0,Kyle Palmieri,2nd line
NYI,LW,18,Pierre Engvall,8478115.0,Pierre Engvall,3rd line
NYI,C,44,Jean-Gabriel Pageau,8476419.0,Jean-Gabriel Pageau,3rd line
NYI,RW,,Maxim Tsyplakov,,Maxim Tsyplakov,3rd line
NYI,LW,32,Kyle MacLean,8481237.0,Kyle MacLean,4th line
NYI,C,53,Casey Cizikas,8475231.0,Casey Cizikas,4th line
NYI,LD,4,Samuel Bolduc,8481541.0,Samuel Bolduc,3rd pair
NYI,G,30,Ilya Sorokin,8478009.0,Ilya Sorokin,Goalie
NYI,LD,28,Alexander Romanov,8481014.0,Alexander Romanov,1st pair
NYI,F,26.0,Oliver Wahlstrom,8480789.0,Oliver Wahlstrom,Scratch
NYI,F,20.0,Hudson Fasching,8477392.0,Hudson Fasching,Scratch
NYI,G,40,Semyon Varlamov,8473575.0,Semyon Varlamov,Goalie
NYR,C,,Sam Carrick,8475842.0,Sam Carrick,4th line
NYR,LD,55,Ryan Lindgren,8479324.0,Ryan Lindgren,1st pair
NYR,RW,73,Matt Rempe,8482460.0,Matt Rempe,4th line
NYR,LW,50,Will Cuylle,8482157.0,Will Cuylle,4th line
NYR,RW,24,Kaapo Kakko,8481554.0,Kaapo Kakko,3rd line
NYR,C,72,Filip Chytil,8480078.0,Filip Chytil,3rd line
NYR,LW,26,Jimmy Vesey,8476918.0,Jimmy Vesey,3rd line
NYR,C,93,Mika Zibanejad,8476459.0,Mika Zibanejad,2nd line
NYR,RD,23,Adam Fox,8479323.0,Adam Fox,1st pair
NYR,LW,20,Chris Kreider,8475184.0,Chris Kreider,2nd line
NYR,RW,13,Alexis Lafreniere,8482109.0,Alexis Lafrenière,1st line
NYR,C,16,Vincent Trocheck,8476389.0,Vincent Trocheck,1st line
NYR,LW,10,Artemi Panarin,8478550.0,Artemi Panarin,1st line
NYR,RW,,Reilly Smith,8475191.0,Reilly Smith,2nd line
NYR,LD,79,K'Andre Miller,8480817.0,K'Andre Miller,2nd pair
NYR,G,32,Jonathan Quick,8471734.0,Jonathan Quick,Goalie
NYR,LD,6,Zachary Jones,8481708.0,Zac Jones,3rd pair
NYR,RD,8,Jacob Trouba,8476885.0,Jacob Trouba,3rd pair
NYR,G,31,Igor Shesterkin,8478048.0,Igor Shesterkin,Goalie
NYR,RD,4,Braden Schneider,8482073.0,Braden Schneider,2nd pair
NYR,F,22.0,Jonny Brodzinski,8477380.0,Jonny Brodzinski,Scratch
NYR,F,,Benoit-Olivier Groulx,8480870.0,Bo Groulx,Scratch
NYR,D,14.0,Connor Mackey,8482067.0,Connor Mackey,Scratch
OTT,RD,3,Nick Jensen,8475324.0,Nick Jensen,2nd pair
OTT,LD,43,Tyler Kleven,8482095.0,Tyler Kleven,3rd pair
OTT,G,31,Anton Forsberg,8476341.0,Anton Forsberg,Goalie
OTT,RW,28,Claude Giroux,8473512.0,Claude Giroux,2nd line
OTT,G,35,Linus Ullmark,8476999.0,Linus Ullmark,Goalie
OTT,LD,72,Thomas Chabot,8478469.0,Thomas Chabot,2nd pair
OTT,C,18,Tim Stutzle,8482116.0,Tim Stützle,1st line
OTT,RW,19,Drake Batherson,8480208.0,Drake Batherson,1st line
OTT,RD,24,Jacob Bernard-Docker,8480879.0,Jacob Bernard-Docker,3rd pair
OTT,RD,2,Artem Zub,8482245.0,Artem Zub,1st pair
OTT,LW,7,Brady Tkachuk,8480801.0,Brady Tkachuk,1st line
OTT,RW,17,Zack MacEwen,8479772.0,Zack MacEwen,4th line
OTT,LW,22,Michael Amadio,8478020.0,Michael Amadio,3rd line
OTT,C,9,Joshua Norris,8480064.0,Josh Norris,3rd line
OTT,RW,57,David Perron,8474102.0,David Perron,3rd line
OTT,LW,,Noah Gregor,8479393.0,Noah Gregor,4th line
OTT,F,15.0,Matthew Highmore,8478146.0,Matthew Highmore,Scratch
OTT,D,23.0,Travis Hamonic,8474612.0,Travis Hamonic,Scratch
OTT,C,12,Shane Pinto,8481596.0,Shane Pinto,2nd line
OTT,C,38,Zack Ostapchuk,8482859.0,Zack Ostapchuk,4th line
OTT,LD,85,Jake Sanderson,8482105.0,Jake Sanderson,1st pair
OTT,LW,71,Ridly Greig,8482092.0,Ridly Greig,2nd line
OTT,F,59.0,Angus Crookshank,8481065.0,Angus Crookshank,Scratch
PHI,C,14,Sean Couturier,8476461.0,Sean Couturier,1st line
PHI,F,44.0,Nicolas Deslauriers,8475235.0,Nicolas Deslauriers,Scratch
PHI,F,62.0,Olle Lycksell,8480245.0,Olle Lycksell,Scratch
PHI,D,,Erik Johnson,8473446.0,Erik Johnson,Scratch
PHI,F,12.0,Ryan Johansen,8475793.0,Ryan Johansen,IR
PHI,RD,55,Rasmus Ristolainen,8477499.0,Rasmus Ristolainen,3rd pair
PHI,LW,71,Tyson Foerster,8482159.0,Tyson Foerster,1st line
PHI,RW,11,Travis Konecny,8478439.0,Travis Konecny,1st line
PHI,LW,74,Owen Tippett,8480015.0,Owen Tippett,2nd line
PHI,G,82,Ivan Fedotov,8478905.0,Ivan Fedotov,Goalie
PHI,RW,39,Matvei Michkov,,Matvei Michkov,2nd line
PHI,LW,86,Joel Farabee,8480797.0,Joel Farabee,3rd line
PHI,C,48,Morgan Frost,8480028.0,Morgan Frost,2nd line
PHI,RW,10,Bobby Brink,8481553.0,Bobby Brink,3rd line
PHI,LW,27,Noah Cates,8480220.0,Noah Cates,4th line
PHI,C,25,Ryan Poehling,8480068.0,Ryan Poehling,4th line
PHI,RW,19,Garnet Hathaway,8477903.0,Garnet Hathaway,4th line
PHI,LD,8,Cam York,8481546.0,Cam York,1st pair
PHI,RD,6,Travis Sanheim,8477948.0,Travis Sanheim,1st pair
PHI,LD,24,Nick Seeler,8476372.0,Nick Seeler,2nd pair
PHI,RD,9,Jamie Drysdale,8482142.0,Jamie Drysdale,2nd pair
PHI,LD,5,Yegor Zamula,8481178.0,Egor Zamula,3rd pair
PHI,D,94.0,Ryan Ellis,8475176.0,Ryan Ellis,IR
PHI,C,21,Scott Laughton,8476872.0,Scott Laughton,3rd line
PHI,G,33,Samuel Ersson,8481035.0,Samuel Ersson,Goalie
PIT,C,,Blake Lizotte,8481481.0,Blake Lizotte,4th line
PIT,LW,,Kevin Hayes,8475763.0,Kevin Hayes,4th line
PIT,RW,48,Valtteri Puustinen,8481703.0,Valtteri Puustinen,3rd line
PIT,C,20,Lars Eller,8474189.0,Lars Eller,3rd line
PIT,LD,27,Ryan Graves,8477435.0,Ryan Graves,1st pair
PIT,C,71,Evgeni Malkin,8471215.0,Evgeni Malkin,2nd line
PIT,RW,67,Rickard Rakell,8476483.0,Rickard Rakell,2nd line
PIT,LW,,Anthony Beauvillier,8478463.0,Anthony Beauvillier,3rd line
