season,team,round,picks,rd_value
2025,WPG,Round 4,0.0,0.192
2025,LAK,Round 4,1.0,0.192
2025,SEA,Round 4,1.0,0.192
2025,TBL,Round 4,1.0,0.192
2025,TOR,Round 4,0.0,0.192
2025,EDM,Round 4,1.0,0.192
2025,FLA,Round 4,2.0,0.192
2025,PIT,Round 4,1.0,0.192
2025,NSH,Round 4,1.0,0.192
2025,NYR,Round 4,1.0,0.192
2025,DET,Round 4,2.0,0.192
2025,BUF,Round 4,1.0,0.192
2025,OTT,Round 4,1.0,0.192
2025,SJS,Round 4,2.0,0.192
2025,DAL,Round 4,0.0,0.192
2025,MIN,Round 4,1.0,0.192
2025,COL,Round 5,1.0,0.123
2025,CHI,Round 5,0.0,0.123
2025,CBJ,Round 5,1.0,0.123
2025,STL,Round 5,1.0,0.123
2025,BOS,Round 5,1.0,0.123
2025,MTL,Round 5,1.0,0.123
2025,VAN,Round 5,1.0,0.123
2025,WSH,Round 5,1.0,0.123
2025,ARI,Round 5,1.0,0.123
2025,NJD,Round 5,1.0,0.123
2025,ANA,Round 5,1.0,0.123
2025,CGY,Round 5,1.0,0.123
2025,PHI,Round 5,1.0,0.123
2025,VGK,Round 5,1.0,0.123
2025,CAR,Round 5,1.0,0.123
2025,NYI,Round 5,1.0,0.123
2025,WPG,Round 5,1.0,0.123
2025,LAK,Round 5,1.0,0.123
2025,SEA,Round 5,1.0,0.123
2025,TBL,Round 5,1.0,0.123
2025,TOR,Round 5,2.0,0.123
2025,EDM,Round 5,1.0,0.123
2025,FLA,Round 5,1.0,0.123
2025,PIT,Round 5,1.0,0.123
2025,NSH,Round 5,1.0,0.123
2025,NYR,Round 5,2.0,0.123
2025,DET,Round 5,1.0,0.123
2025,BUF,Round 5,1.0,0.123
2025,OTT,Round 5,1.0,0.123
2025,SJS,Round 5,1.0,0.123
2025,DAL,Round 5,1.0,0.123
2025,MIN,Round 5,0.0,0.123
2025,COL,Round 6,1.0,0.067
2025,CHI,Round 6,1.0,0.067
2025,CBJ,Round 6,1.0,0.067
2025,STL,Round 6,1.0,0.067
2025,BOS,Round 6,1.0,0.067
2025,MTL,Round 6,1.0,0.067
2025,VAN,Round 6,1.0,0.067
2025,WSH,Round 6,1.0,0.067
2025,ARI,Round 6,1.0,0.067
2025,NJD,Round 6,1.0,0.067
2025,ANA,Round 6,1.0,0.067
2025,CGY,Round 6,1.0,0.067
2025,PHI,Round 6,1.0,0.067
2025,VGK,Round 6,1.0,0.067
2025,CAR,Round 6,1.0,0.067
2025,NYI,Round 6,1.0,0.067
2025,WPG,Round 6,1.0,0.067
2025,LAK,Round 6,1.0,0.067
2025,SEA,Round 6,1.0,0.067
2025,TBL,Round 6,1.0,0.067
2025,TOR,Round 6,1.0,0.067
2025,EDM,Round 6,1.0,0.067
2025,FLA,Round 6,1.0,0.067
2025,PIT,Round 6,1.0,0.067
2025,NSH,Round 6,1.0,0.067
2025,NYR,Round 6,1.0,0.067
2025,DET,Round 6,1.0,0.067
2025,BUF,Round 6,1.0,0.067
2025,OTT,Round 6,1.0,0.067
2025,SJS,Round 6,1.0,0.067
2025,DAL,Round 6,1.0,0.067
2025,MIN,Round 6,1.0,0.067
2025,COL,Round 7,1.0,0.021
2025,CHI,Round 7,1.0,0.021
2025,CBJ,Round 7,2.0,0.021
2025,STL,Round 7,0.0,0.021
2025,BOS,Round 7,1.0,0.021
2025,MTL,Round 7,1.0,0.021
2025,VAN,Round 7,1.0,0.021
2025,WSH,Round 7,0.0,0.021
2025,ARI,Round 7,1.0,0.021
2025,NJD,Round 7,1.0,0.021
2025,ANA,Round 7,1.0,0.021
2025,CGY,Round 7,1.0,0.021
2025,PHI,Round 7,1.0,0.021
2025,VGK,Round 7,0.0,0.021
2025,CAR,Round 7,1.0,0.021
2025,NYI,Round 7,1.0,0.021
2025,WPG,Round 7,1.0,0.021
2025,LAK,Round 7,1.0,0.021
2025,SEA,Round 7,1.0,0.021
2025,TBL,Round 7,1.0,0.021
2025,TOR,Round 7,1.0,0.021
2025,EDM,Round 7,1.0,0.021
2025,FLA,Round 7,1.0,0.021
2025,PIT,Round 7,1.0,0.021
2025,NSH,Round 7,0.0,0.021
2025,NYR,Round 7,1.0,0.021
2025,DET,Round 7,2.0,0.021
2025,BUF,Round 7,2.0,0.021
2025,OTT,Round 7,1.0,0.021
2025,SJS,Round 7,2.0,0.021
2025,DAL,Round 7,1.0,0.021
2025,MIN,Round 7,1.0,0.021
2026,COL,Round 1,1.0,1.0
2026,CHI,Round 1,1.0,1.0
2026,CBJ,Round 1,1.0,1.0
2026,STL,Round 1,1.0,1.0
2026,BOS,Round 1,1.0,1.0
2026,MTL,Round 1,1.0,1.0
2026,VAN,Round 1,1.0,1.0
2026,WSH,Round 1,1.0,1.0
2026,ARI,Round 1,1.0,1.0
2026,NJD,Round 1,1.0,1.0
2026,ANA,Round 1,1.0,1.0
2026,CGY,Round 1,1.0,1.0
2026,PHI,Round 1,1.0,1.0
2026,VGK,Round 1,1.0,1.0
2026,CAR,Round 1,1.0,1.0
2026,NYI,Round 1,1.0,1.0
2026,WPG,Round 1,1.0,1.0
2026,LAK,Round 1,1.0,1.0
2026,SEA,Round 1,1.0,1.0
2026,TBL,Round 1,1.0,1.0
2026,TOR,Round 1,1.0,1.0
2026,EDM,Round 1,1.0,1.0
2026,FLA,Round 1,1.0,1.0
2026,PIT,Round 1,1.0,1.0
2026,NSH,Round 1,1.0,1.0
2026,NYR,Round 1,1.0,1.0
2026,DET,Round 1,1.0,1.0
2026,BUF,Round 1,1.0,1.0
2026,OTT,Round 1,1.0,1.0
2026,SJS,Round 1,1.0,1.0
2026,DAL,Round 1,1.0,1.0
2026,MIN,Round 1,1.0,1.0
2026,COL,Round 2,1.0,0.435
2026,CHI,Round 2,3.0,0.435
2026,CBJ,Round 2,1.0,0.435
2026,STL,Round 2,1.0,0.435
2026,BOS,Round 2,1.0,0.435
2026,MTL,Round 2,1.0,0.435
2026,VAN,Round 2,1.0,0.435
2026,WSH,Round 2,1.0,0.435
2026,ARI,Round 2,3.0,0.435
2026,NJD,Round 2,1.0,0.435
2026,ANA,Round 2,1.0,0.435
2026,CGY,Round 2,1.0,0.435
2026,PHI,Round 2,1.0,0.435
2026,VGK,Round 2,1.0,0.435
2026,CAR,Round 2,1.0,0.435
2026,NYI,Round 2,0.0,0.435
2026,WPG,Round 2,1.0,0.435
2026,LAK,Round 2,1.0,0.435
2026,SEA,Round 2,1.0,0.435
2026,TBL,Round 2,1.0,0.435
2026,TOR,Round 2,0.0,0.435
2026,EDM,Round 2,1.0,0.435
2026,FLA,Round 2,1.0,0.435
2026,PIT,Round 2,1.0,0.435
2026,NSH,Round 2,1.0,0.435
2026,NYR,Round 2,0.0,0.435
2026,DET,Round 2,1.0,0.435
2026,BUF,Round 2,1.0,0.435
2026,OTT,Round 2,0.0,0.435
2026,SJS,Round 2,1.0,0.435
2026,DAL,Round 2,1.0,0.435
2026,MIN,Round 2,1.0,0.435
2026,COL,Round 3,1.0,0.287
2026,CHI,Round 3,1.0,0.287
2026,CBJ,Round 3,1.0,0.287
2026,STL,Round 3,1.0,0.287
2026,BOS,Round 3,1.0,0.287
2026,MTL,Round 3,1.0,0.287
2026,VAN,Round 3,1.0,0.287
2026,WSH,Round 3,1.0,0.287
2026,ARI,Round 3,2.0,0.287
2026,NJD,Round 3,1.0,0.287
2026,ANA,Round 3,1.0,0.287
2026,CGY,Round 3,1.0,0.287
2026,PHI,Round 3,1.0,0.287
2026,VGK,Round 3,1.0,0.287
2026,CAR,Round 3,0.0,0.287
2026,NYI,Round 3,1.0,0.287
2026,WPG,Round 3,1.0,0.287
2026,LAK,Round 3,1.0,0.287
2026,SEA,Round 3,1.0,0.287
2026,TBL,Round 3,1.0,0.287
2026,TOR,Round 3,1.0,0.287
2026,EDM,Round 3,1.0,0.287
2026,FLA,Round 3,1.0,0.287
2026,PIT,Round 3,1.0,0.287
2026,NSH,Round 3,1.0,0.287
2026,NYR,Round 3,1.0,0.287
2026,DET,Round 3,1.0,0.287
2026,BUF,Round 3,1.0,0.287
2026,OTT,Round 3,1.0,0.287
2026,SJS,Round 3,1.0,0.287
2026,DAL,Round 3,1.0,0.287
2026,MIN,Round 3,1.0,0.287
2026,COL,Round 4,1.0,0.192
2026,CHI,Round 4,2.0,0.192
2026,CBJ,Round 4,1.0,0.192
2026,STL,Round 4,1.0,0.192
2026,BOS,Round 4,1.0,0.192
2026,MTL,Round 4,1.0,0.192
2026,VAN,Round 4,1.0,0.192
2026,WSH,Round 4,1.0,0.192
2026,ARI,Round 4,1.0,0.192
2026,NJD,Round 4,1.0,0.192
2026,ANA,Round 4,1.0,0.192
2026,CGY,Round 4,1.0,0.192
2026,PHI,Round 4,1.0,0.192
2026,VGK,Round 4,1.0,0.192
2026,CAR,Round 4,1.0,0.192
2026,NYI,Round 4,1.0,0.192
2026,WPG,Round 4,1.0,0.192
2026,LAK,Round 4,1.0,0.192
2026,SEA,Round 4,1.0,0.192
2026,TBL,Round 4,1.0,0.192
2026,TOR,Round 4,1.0,0.192
2026,EDM,Round 4,1.0,0.192
2026,FLA,Round 4,1.0,0.192
2026,PIT,Round 4,1.0,0.192
2026,NSH,Round 4,1.0,0.192
2026,NYR,Round 4,1.0,0.192
2026,DET,Round 4,1.0,0.192
2026,BUF,Round 4,1.0,0.192
2026,OTT,Round 4,0.0,0.192
2026,SJS,Round 4,1.0,0.192
2026,DAL,Round 4,1.0,0.192
2026,MIN,Round 4,1.0,0.192
2026,COL,Round 5,1.0,0.123
2026,CHI,Round 5,1.0,0.123
2026,CBJ,Round 5,1.0,0.123
2026,STL,Round 5,1.0,0.123
2026,BOS,Round 5,1.0,0.123
2026,MTL,Round 5,1.0,0.123
2026,VAN,Round 5,1.0,0.123
2026,WSH,Round 5,1.0,0.123
2026,ARI,Round 5,1.0,0.123
2026,NJD,Round 5,1.0,0.123
2026,ANA,Round 5,1.0,0.123
2026,CGY,Round 5,1.0,0.123
2026,PHI,Round 5,1.0,0.123
2026,VGK,Round 5,1.0,0.123
2026,CAR,Round 5,1.0,0.123
2026,NYI,Round 5,1.0,0.123
2026,WPG,Round 5,1.0,0.123
2026,LAK,Round 5,1.0,0.123
2026,SEA,Round 5,1.0,0.123
2026,TBL,Round 5,1.0,0.123
2026,TOR,Round 5,1.0,0.123
2026,EDM,Round 5,1.0,0.123
2026,FLA,Round 5,1.0,0.123
2026,PIT,Round 5,1.0,0.123
2026,NSH,Round 5,1.0,0.123
2026,NYR,Round 5,1.0,0.123
2026,DET,Round 5,1.0,0.123
2026,BUF,Round 5,1.0,0.123
2026,OTT,Round 5,1.0,0.123
2026,SJS,Round 5,1.0,0.123
2026,DAL,Round 5,1.0,0.123
2026,MIN,Round 5,1.0,0.123
2026,COL,Round 6,1.0,0.067
2026,CHI,Round 6,1.0,0.067
2026,CBJ,Round 6,1.0,0.067
2026,STL,Round 6,1.0,0.067
2026,BOS,Round 6,1.0,0.067
2026,MTL,Round 6,1.0,0.067
2026,VAN,Round 6,1.0,0.067
2026,WSH,Round 6,1.0,0.067
2026,ARI,Round 6,1.0,0.067
2026,NJD,Round 6,1.0,0.067
2026,ANA,Round 6,1.0,0.067
2026,CGY,Round 6,1.0,0.067
2026,PHI,Round 6,1.0,0.067
2026,VGK,Round 6,1.0,0.067
2026,CAR,Round 6,1.0,0.067
2026,NYI,Round 6,1.0,0.067
2026,WPG,Round 6,1.0,0.067
2026,LAK,Round 6,1.0,0.067
2026,SEA,Round 6,1.0,0.067
2026,TBL,Round 6,1.0,0.067
2026,TOR,Round 6,1.0,0.067
2026,EDM,Round 6,1.0,0.067
2026,FLA,Round 6,1.0,0.067
2026,PIT,Round 6,1.0,0.067
2026,NSH,Round 6,1.0,0.067
2026,NYR,Round 6,1.0,0.067
2026,DET,Round 6,1.0,0.067
2026,BUF,Round 6,1.0,0.067
2026,OTT,Round 6,1.0,0.067
2026,SJS,Round 6,1.0,0.067
2026,DAL,Round 6,1.0,0.067
2026,MIN,Round 6,1.0,0.067
2026,COL,Round 7,1.0,0.021
2026,CHI,Round 7,1.0,0.021
2026,CBJ,Round 7,1.0,0.021
2026,STL,Round 7,1.0,0.021
2026,BOS,Round 7,1.0,0.021
2026,MTL,Round 7,1.0,0.021
2026,VAN,Round 7,0.0,0.021
2026,WSH,Round 7,1.0,0.021
2026,ARI,Round 7,1.0,0.021
2026,NJD,Round 7,1.0,0.021
2026,ANA,Round 7,1.0,0.021
2026,CGY,Round 7,1.0,0.021
2026,PHI,Round 7,1.0,0.021
2026,VGK,Round 7,1.0,0.021
2026,CAR,Round 7,1.0,0.021
2026,NYI,Round 7,1.0,0.021
2026,WPG,Round 7,1.0,0.021
2026,LAK,Round 7,1.0,0.021
2026,SEA,Round 7,1.0,0.021
2026,TBL,Round 7,1.0,0.021
2026,TOR,Round 7,1.0,0.021
2026,EDM,Round 7,1.0,0.021
2026,FLA,Round 7,1.0,0.021
2026,PIT,Round 7,1.0,0.021
2026,NSH,Round 7,1.0,0.021
2026,NYR,Round 7,2.0,0.021
2026,DET,Round 7,1.0,0.021
2026,BUF,Round 7,1.0,0.021
2026,OTT,Round 7,1.0,0.021
2026,SJS,Round 7,1.0,0.021
2026,DAL,Round 7,1.0,0.021
2026,MIN,Round 7,1.0,0.021
2027,COL,Round 1,1.0,1.0
2027,CHI,Round 1,1.0,1.0
2027,CBJ,Round 1,1.0,1.0
2027,STL,Round 1,1.0,1.0
2027,BOS,Round 1,1.0,1.0
2027,MTL,Round 1,1.0,1.0
2027,VAN,Round 1,1.0,1.0
2027,WSH,Round 1,1.0,1.0
2027,ARI,Round 1,1.0,1.0
2027,NJD,Round 1,1.0,1.0
2027,ANA,Round 1,1.0,1.0
2027,CGY,Round 1,1.0,1.0
2027,PHI,Round 1,1.0,1.0
2027,VGK,Round 1,1.0,1.0
2027,CAR,Round 1,1.0,1.0
2027,NYI,Round 1,1.0,1.0
2027,WPG,Round 1,1.0,1.0
2027,LAK,Round 1,1.0,1.0
2027,SEA,Round 1,1.0,1.0
2027,TBL,Round 1,1.0,1.0
2027,TOR,Round 1,1.0,1.0
2027,EDM,Round 1,1.0,1.0
2027,FLA,Round 1,1.0,1.0
2027,PIT,Round 1,1.0,1.0
2027,NSH,Round 1,1.0,1.0
2027,NYR,Round 1,1.0,1.0
2027,DET,Round 1,1.0,1.0
2027,BUF,Round 1,1.0,1.0
2027,OTT,Round 1,1.0,1.0
2027,SJS,Round 1,1.0,1.0
2027,DAL,Round 1,1.0,1.0
2027,MIN,Round 1,1.0,1.0
2027,COL,Round 2,1.0,0.435
2027,CHI,Round 2,1.0,0.435
2027,CBJ,Round 2,1.0,0.435
2027,STL,Round 2,1.0,0.435
2027,BOS,Round 2,1.0,0.435
2027,MTL,Round 2,1.0,0.435
2027,VAN,Round 2,1.0,0.435
2027,WSH,Round 2,1.0,0.435
2027,ARI,Round 2,1.0,0.435
2027,NJD,Round 2,1.0,0.435
2027,ANA,Round 2,1.0,0.435
2027,CGY,Round 2,1.0,0.435
2027,PHI,Round 2,1.0,0.435
2027,VGK,Round 2,1.0,0.435
2027,CAR,Round 2,1.0,0.435
2027,NYI,Round 2,1.0,0.435
2027,WPG,Round 2,1.0,0.435
2027,LAK,Round 2,1.0,0.435
2027,SEA,Round 2,1.0,0.435
2027,TBL,Round 2,1.0,0.435
2027,TOR,Round 2,1.0,0.435
2027,EDM,Round 2,1.0,0.435
2027,FLA,Round 2,1.0,0.435
2027,PIT,Round 2,1.0,0.435
2027,NSH,Round 2,1.0,0.435
2027,NYR,Round 2,1.0,0.435
2027,DET,Round 2,1.0,0.435
2027,BUF,Round 2,1.0,0.435
2027,OTT,Round 2,1.0,0.435
2027,SJS,Round 2,1.0,0.435
2027,DAL,Round 2,1.0,0.435
2027,MIN,Round 2,1.0,0.435
2027,COL,Round 3,1.0,0.287
2027,CHI,Round 3,1.0,0.287
2027,CBJ,Round 3,1.0,0.287
2027,STL,Round 3,1.0,0.287
2027,BOS,Round 3,1.0,0.287
2027,MTL,Round 3,1.0,0.287
2027,VAN,Round 3,1.0,0.287
2027,WSH,Round 3,1.0,0.287
2027,ARI,Round 3,1.0,0.287
2027,NJD,Round 3,1.0,0.287
2027,ANA,Round 3,1.0,0.287
2027,CGY,Round 3,1.0,0.287
2027,PHI,Round 3,1.0,0.287
2027,VGK,Round 3,1.0,0.287
2027,CAR,Round 3,1.0,0.287
2027,NYI,Round 3,1.0,0.287
2027,WPG,Round 3,1.0,0.287
2027,LAK,Round 3,1.0,0.287
2027,SEA,Round 3,1.0,0.287
2027,TBL,Round 3,1.0,0.287
2027,TOR,Round 3,1.0,0.287
2027,EDM,Round 3,1.0,0.287
2027,FLA,Round 3,1.0,0.287
2027,PIT,Round 3,1.0,0.287
2027,NSH,Round 3,1.0,0.287
2027,NYR,Round 3,1.0,0.287
2027,DET,Round 3,1.0,0.287
2027,BUF,Round 3,1.0,0.287
2027,OTT,Round 3,1.0,0.287
2027,SJS,Round 3,1.0,0.287
2027,DAL,Round 3,1.0,0.287
2027,MIN,Round 3,1.0,0.287
2027,COL,Round 4,1.0,0.192
2027,CHI,Round 4,1.0,0.192
2027,CBJ,Round 4,1.0,0.192
2027,STL,Round 4,1.0,0.192
2027,BOS,Round 4,1.0,0.192
2027,MTL,Round 4,1.0,0.192
2027,VAN,Round 4,1.0,0.192
2027,WSH,Round 4,1.0,0.192
2027,ARI,Round 4,1.0,0.192
2027,NJD,Round 4,1.0,0.192
2027,ANA,Round 4,1.0,0.192
2027,CGY,Round 4,1.0,0.192
2027,PHI,Round 4,1.0,0.192
2027,VGK,Round 4,1.0,0.192
2027,CAR,Round 4,1.0,0.192
2027,NYI,Round 4,1.0,0.192
2027,WPG,Round 4,1.0,0.192
2027,LAK,Round 4,1.0,0.192
2027,SEA,Round 4,1.0,0.192
2027,TBL,Round 4,1.0,0.192
2027,TOR,Round 4,1.0,0.192
2027,EDM,Round 4,1.0,0.192
2027,FLA,Round 4,1.0,0.192
2027,PIT,Round 4,1.0,0.192
2027,NSH,Round 4,1.0,0.192
2027,NYR,Round 4,1.0,0.192
2027,DET,Round 4,1.0,0.192
2027,BUF,Round 4,1.0,0.192
2027,OTT,Round 4,1.0,0.192
2027,SJS,Round 4,1.0,0.192
2027,DAL,Round 4,1.0,0.192
2027,MIN,Round 4,1.0,0.192
2027,COL,Round 5,1.0,0.123
2027,CHI,Round 5,1.0,0.123
2027,CBJ,Round 5,1.0,0.123
2027,STL,Round 5,1.0,0.123
2027,BOS,Round 5,1.0,0.123
2027,MTL,Round 5,1.0,0.123
2027,VAN,Round 5,1.0,0.123
2027,WSH,Round 5,1.0,0.123
2027,ARI,Round 5,1.0,0.123
2027,NJD,Round 5,1.0,0.123
2027,ANA,Round 5,1.0,0.123
2027,CGY,Round 5,1.0,0.123
2027,PHI,Round 5,1.0,0.123
2027,VGK,Round 5,1.0,0.123
2027,CAR,Round 5,1.0,0.123
2027,NYI,Round 5,1.0,0.123
2027,WPG,Round 5,1.0,0.123
2027,LAK,Round 5,1.0,0.123
2027,SEA,Round 5,1.0,0.123
2027,TBL,Round 5,1.0,0.123
2027,TOR,Round 5,1.0,0.123
2027,EDM,Round 5,1.0,0.123
2027,FLA,Round 5,1.0,0.123
2027,PIT,Round 5,1.0,0.123
2027,NSH,Round 5,1.0,0.123
2027,NYR,Round 5,1.0,0.123
2027,DET,Round 5,1.0,0.123
2027,BUF,Round 5,1.0,0.123
2027,OTT,Round 5,1.0,0.123
2027,SJS,Round 5,1.0,0.123
2027,DAL,Round 5,1.0,0.123
2027,MIN,Round 5,1.0,0.123
2027,COL,Round 6,1.0,0.067
2027,CHI,Round 6,1.0,0.067
2027,CBJ,Round 6,1.0,0.067
2027,STL,Round 6,1.0,0.067
2027,BOS,Round 6,1.0,0.067
2027,MTL,Round 6,1.0,0.067
2027,VAN,Round 6,1.0,0.067
2027,WSH,Round 6,1.0,0.067
2027,ARI,Round 6,1.0,0.067
2027,NJD,Round 6,1.0,0.067
2027,ANA,Round 6,1.0,0.067
2027,CGY,Round 6,1.0,0.067
2027,PHI,Round 6,1.0,0.067
2027,VGK,Round 6,1.0,0.067
2027,CAR,Round 6,1.0,0.067
2027,NYI,Round 6,1.0,0.067
2027,WPG,Round 6,1.0,0.067
2027,LAK,Round 6,1.0,0.067
2027,SEA,Round 6,1.0,0.067
2027,TBL,Round 6,1.0,0.067
2027,TOR,Round 6,1.0,0.067
2027,EDM,Round 6,1.0,0.067
2027,FLA,Round 6,1.0,0.067
2027,PIT,Round 6,1.0,0.067
2027,NSH,Round 6,1.0,0.067
2027,NYR,Round 6,1.0,0.067
2027,DET,Round 6,1.0,0.067
2027,BUF,Round 6,1.0,0.067
2027,OTT,Round 6,1.0,0.067
2027,SJS,Round 6,1.0,0.067
2027,DAL,Round 6,1.0,0.067
2027,MIN,Round 6,1.0,0.067
2027,COL,Round 7,1.0,0.021
2027,CHI,Round 7,1.0,0.021
2027,CBJ,Round 7,1.0,0.021
2027,STL,Round 7,1.0,0.021
2027,BOS,Round 7,1.0,0.021
2027,MTL,Round 7,1.0,0.021
2027,VAN,Round 7,1.0,0.021
2027,WSH,Round 7,1.0,0.021
2027,ARI,Round 7,1.0,0.021
2027,NJD,Round 7,1.0,0.021
2027,ANA,Round 7,1.0,0.021
2027,CGY,Round 7,1.0,0.021
2027,PHI,Round 7,1.0,0.021
2027,VGK,Round 7,1.0,0.021
2027,CAR,Round 7,1.0,0.021
2027,NYI,Round 7,1.0,0.021
2027,WPG,Round 7,1.0,0.021
2027,LAK,Round 7,1.0,0.021
2027,SEA,Round 7,1.0,0.021
2027,TBL,Round 7,1.0,0.021
2027,TOR,Round 7,1.0,0.021
2027,EDM,Round 7,1.0,0.021
2027,FLA,Round 7,1.0,0.021
2027,PIT,Round 7,1.0,0.021
2027,NSH,Round 7,1.0,0.021
2027,NYR,Round 7,1.0,0.021
2027,DET,Round 7,1.0,0.021
2027,BUF,Round 7,1.0,0.021
2027,OTT,Round 7,1.0,0.021
2027,SJS,Round 7,1.0,0.021
2027,DAL,Round 7,1.0,0.021
2027,MIN,Round 7,1.0,0.021
