x_bin,y_bin,shots_per_60
25,-42,0.021444422039251464
25,-38,0.023913270175322195
25,-34,0.02299985204358543
25,-30,0.020709235602193826
25,-26,0.019317412164139052
25,-22,0.014831675905236047
25,-18,0.013265117009956143
25,-14,0.01239410469912872
25,-10,0.01427930268424307
25,-6,0.0171762095727899
25,-2,0.022951431674923584
25,2,0.012380350956196053
25,6,0.01240265983853235
25,10,0.00963439532161712
25,14,0.01272625250532697
25,18,0.015785006647696234
25,22,0.017176809338136124
25,26,0.021581984669539866
25,30,0.029362631100761264
25,34,0.03195685375654473
25,38,0.01954937213837597
29,-42,0.04581623598000018
29,-38,0.11289161786344044
29,-34,0.12201830777914842
29,-30,0.11355573904624855
29,-26,0.09580028663282235
29,-22,0.08715571302032345
29,-18,0.07137866940695524
29,-14,0.06286939343287261
29,-10,0.0628277842917598
29,-6,0.08231650804454387
29,-2,0.10308909603031412
29,2,0.07262632391794882
29,6,0.061965908218999444
29,10,0.05996521743348644
29,14,0.07130383713266286
29,18,0.08423571320507581
29,22,0.09660656813109218
29,26,0.1196426618641724
29,30,0.13197518800653435
29,34,0.11320349141625215
29,38,0.03703775525367388
33,-42,0.041864072462486336
33,-38,0.12925023922152581
33,-34,0.20008092006207404
33,-30,0.20876235900495482
33,-26,0.18657409236716604
33,-22,0.14821225378875535
33,-18,0.11778628999242945
33,-14,0.10640193518047093
33,-10,0.09126589646577042
33,-6,0.12325227123178828
33,-2,0.155401544289563
33,2,0.11123382407446884
33,6,0.10191001885868745
33,10,0.10301925531741689
33,14,0.11867612544387339
33,18,0.1527276286608092
33,22,0.19146830225414752
33,26,0.23163443423879665
33,30,0.20180116012610644
33,34,0.11186296036719111
33,38,0.030830389643162277
37,-42,0.03801399153480231
37,-38,0.0922855489457881
37,-34,0.1532544356665713
37,-30,0.1798297099812394
37,-26,0.1702201774595261
37,-22,0.13238231064564532
37,-18,0.09969866351254945
37,-14,0.08177453130751475
37,-10,0.07852020865288893
37,-6,0.10035230493660482
37,-2,0.13010308519659985
37,2,0.09242140369402466
37,6,0.07801407220935888
37,10,0.08984010547978735
37,14,0.10874046685469561
37,18,0.15197863218298002
37,22,0.1746865283493467
37,26,0.1901397458512775
37,30,0.14440566871869437
37,34,0.08753523879588437
37,38,0.02817373333213575
41,-42,0.03968586047866349
41,-38,0.07918114018792995
41,-34,0.10736150929206019
41,-30,0.1303060122266985
41,-26,0.12533168952657886
41,-22,0.10760914516014924
41,-18,0.0751795234731705
41,-14,0.068177789277155
41,-10,0.06565548102587655
41,-6,0.08751374648194868
41,-2,0.10793105100733562
41,2,0.08128125320221936
41,6,0.06998606593516564
41,10,0.073607915424165
41,14,0.091721651622121
41,18,0.11273894335288465
41,22,0.13760822349752128
41,26,0.13194025949884222
41,30,0.09844787770834447
41,34,0.08045417720548471
41,38,0.033822051961211665
45,-42,0.04404195479612549
45,-38,0.07703874437262404
45,-34,0.0839737628420327
45,-30,0.10442324220745042
45,-26,0.10598026436300827
45,-22,0.08990023682336412
45,-18,0.07779797429277881
45,-14,0.06716193054134241
45,-10,0.0699461759905978
45,-6,0.0876294671525642
45,-2,0.11060894069537493
45,2,0.08930551943888097
45,6,0.06900547537976726
45,10,0.08035624836624296
45,14,0.09379105289882347
45,18,0.1078941009485211
45,22,0.10811225003851392
45,26,0.10093766636294038
45,30,0.09020276208245931
45,34,0.07402800494791487
45,38,0.036753690502908255
49,-42,0.0443705353902891
49,-38,0.08122138826204271
49,-34,0.0942365744782796
49,-30,0.11511583996989823
49,-26,0.133736031504384
49,-22,0.1194591949037791
49,-18,0.10817815281808686
49,-14,0.08630344540293698
49,-10,0.0847255287487522
49,-6,0.10003122413868364
49,-2,0.1367069220184545
49,2,0.09884766593931736
49,6,0.09199948671633548
49,10,0.10223512372594756
49,14,0.12537034306652076
49,18,0.14880568612359532
49,22,0.13460031225177402
49,26,0.11632832839171231
49,30,0.09481251280310328
49,34,0.08591103771048814
49,38,0.03762567706672603
53,-42,0.04240976490193854
53,-38,0.08417158638831568
53,-34,0.10507380272215061
53,-30,0.11317857516842386
53,-26,0.13638973840202157
53,-22,0.14189902000088694
53,-18,0.12313055544509044
53,-14,0.11559807070943344
53,-10,0.09712211342120147
53,-6,0.12291159410397624
53,-2,0.16047520439377908
53,2,0.11533391092556218
53,6,0.11071386248340566
53,10,0.13077686898343904
53,14,0.14457972668312855
53,18,0.16447129939655353
53,22,0.14224574997017927
53,26,0.11850199036229633
53,30,0.09357480736224243
53,34,0.09087590500301913
53,38,0.039225147632982175
57,-42,0.05080692638886585
57,-38,0.07767005051084046
57,-34,0.09467837386631238
57,-30,0.1184929026515303
57,-26,0.1416852740655291
57,-22,0.16516539384397158
57,-18,0.16516881134600467
57,-14,0.13525503990857868
57,-10,0.11756808314187
57,-6,0.14491251023477356
57,-2,0.2120800468578161
57,2,0.1422049080099791
57,6,0.13305021227838842
57,10,0.1641438354617266
57,14,0.18254294681173922
57,18,0.17215893622487258
57,22,0.13328649768620382
57,26,0.11737664856481458
57,30,0.09082780105666621
57,34,0.09401967171284131
57,38,0.03678022613293487
61,-42,0.04467816396485407
61,-38,0.07373147568511547
61,-34,0.0881450629697033
61,-30,0.11184016923603678
61,-26,0.13832973671753493
61,-22,0.1538282176203717
61,-18,0.174972486070652
61,-14,0.1502834065923226
61,-10,0.12896327480279324
61,-6,0.17427434246621096
61,-2,0.24748970005117432
61,2,0.15931528587850205
61,6,0.1473542197703771
61,10,0.1771995982074785
61,14,0.18225782723835382
61,18,0.16006285421616778
61,22,0.13698266253026528
61,26,0.10944371769282014
61,30,0.08559566350243994
61,34,0.0772562361593189
61,38,0.04202747706082013
65,-42,0.04512006315220709
65,-38,0.06448764169303707
65,-34,0.07352481180664493
65,-30,0.09646101340676697
65,-26,0.13952259547545479
65,-22,0.17916910799754
65,-18,0.17256823491794196
65,-14,0.16790013358774505
65,-10,0.15222183355005747
65,-6,0.20685194207779137
65,-2,0.32362550424225
65,2,0.19852730303918367
65,6,0.16795158371618413
65,10,0.18042288701962722
65,14,0.1819944877092079
65,18,0.17685895494054826
65,22,0.11499868383084329
65,26,0.08887262498382617
65,30,0.0717207540772424
65,34,0.0730673601310932
65,38,0.03334698932652325
69,-42,0.03145481506560396
69,-38,0.054882633934332535
69,-34,0.06368749443104996
69,-30,0.07957272608585765
69,-26,0.1039242444845921
69,-22,0.14836434709942495
69,-18,0.1746865537131896
69,-14,0.19040984492271754
69,-10,0.19798512580835867
69,-6,0.2679315067278834
69,-2,0.41264136795892103
69,2,0.24880498363762302
69,6,0.199532554306189
69,10,0.19051542047123912
69,14,0.17181469928745438
69,18,0.12956843667901727
69,22,0.08749172651325306
69,26,0.07225012489151013
69,30,0.058198055065068324
69,34,0.0513831026098501
69,38,0.021783551626511678
73,-42,0.023946960991100923
73,-38,0.042584289511402855
73,-34,0.0500906821717707
73,-30,0.07737292130023168
73,-26,0.08975434003526479
73,-22,0.13765342136704364
73,-18,0.17876845850418135
73,-14,0.2321633724456131
73,-10,0.2807699513661147
73,-6,0.4296745714943983
73,-2,0.6327357947449568
73,2,0.404042324220809
73,6,0.2764883499897082
73,10,0.20087330887332577
73,14,0.1472109149119559
73,18,0.11586032579512508
73,22,0.08453521436001975
73,26,0.06478364064340737
73,30,0.051713645018286854
73,34,0.041722215652347155
73,38,0.014735107830166915
77,-42,0.011900542289601097
77,-38,0.03204892221544253
77,-34,0.04666316722889729
77,-30,0.06196169291149686
77,-26,0.08451358250082722
77,-22,0.12447105693221937
77,-18,0.1600411416625098
77,-14,0.2520567556526683
77,-10,0.4176835864560413
77,-6,0.6831949108170065
77,-2,0.9790389319304654
77,2,0.6410655890251336
77,6,0.33446361538061825
77,10,0.19272103982841562
77,14,0.1235892735028064
77,18,0.09853062482883979
77,22,0.07306468111150304
77,26,0.05607754789475642
77,30,0.04313389900592232
77,34,0.030875559813564966
77,38,0.0051689060368824
81,-42,0.004103508409631511
81,-38,0.022689554473256934
81,-34,0.039623166425553635
81,-30,0.049766020240278264
81,-26,0.07455025465381362
81,-22,0.09948281384679564
81,-18,0.12748448030468842
81,-14,0.22781826263612506
81,-10,0.527187733468561
81,-6,0.5106921032705497
81,-2,0.37968746186005276
81,2,0.5205294736792437
81,6,0.35007095273658223
81,10,0.15836524036733757
81,14,0.10909174571948149
81,18,0.09435136358118788
81,22,0.07013126999042409
81,26,0.05453810492145815
81,30,0.040959339129889
81,34,0.021152570721282793
81,38,0.0012320728263776237
85,-42,0.00028991444871189756
85,-38,0.00985622252730389
85,-34,0.02424156810381411
85,-30,0.02947878481553673
85,-26,0.04347359333262082
85,-22,0.04763710396145433
85,-18,0.06581893274659122
85,-14,0.11088609627267282
85,-10,0.30035461494211674
85,-6,0.1894948915717059
85,-2,0.028739139986680273
85,2,0.20233284232361673
85,6,0.15980317415916567
85,10,0.07683010330036893
85,14,0.05877623942824214
85,18,0.053633852965873696
85,22,0.041893279353639214
85,26,0.03048674260468441
85,30,0.020247807114189394
85,34,0.012004414404193456
85,38,0.0
89,-42,0.0
89,-38,0.000577862707736025
89,-34,0.004752830538136941
89,-30,0.006880820237260833
89,-26,0.009354506833414215
89,-22,0.011643799624768364
89,-18,0.017158646090528102
89,-14,0.02258457667732913
89,-10,0.055700922809784115
89,-6,0.02695502300958781
89,-2,0.0009831110636262337
89,2,0.02743555437927307
89,6,0.035743329423584755
89,10,0.019310307770836286
89,14,0.015142581567685123
89,18,0.01442099018602863
89,22,0.009492752757853844
89,26,0.00878802905656754
89,30,0.004471575752208964
89,34,0.0002933981549740351
89,38,0.0
93,-42,0.0
93,-38,0.0
93,-34,0.000289297962346033
93,-30,0.002251181923724216
93,-26,0.0039000912257410748
93,-22,0.0043684977859942626
93,-18,0.006295938392983526
93,-14,0.00725031270199539
93,-10,0.011065787493164496
93,-6,0.004559241773257559
93,-2,0.0007712073278790088
93,2,0.004947273064348162
93,6,0.01081701600761615
93,10,0.006671376570687435
93,14,0.006447482498566666
93,18,0.005195562627551195
93,22,0.0037897753557975134
93,26,0.0017972220307534714
93,30,0.0
93,34,0.0
93,38,0.0
