team,player,pos,age,years_remaining,terms,acquired,status,cap%,free_agency_type,2023-24,2024-25,2025-26,2026-27,2027-28,2028-29,player_id,full,yrs_2324,yrs_2425,yrs_2526,yrs_2627,yrs_2728,yrs_2829
MTL,Juraj Slafkovsky,"LW, RW",19.0,2,ELC,Draft,NHL,0.011000000000000001,RFA,950000,950000,0,0,0,0,8483515.0,Montreal Canadiens,2,1,0,-1,-2,-3
MTL,Michael Pezzetta,"LW, RW",25.0,2,,Draft,NHL,0.01,UFA,812500,812500,0,0,0,0,8479543.0,Montreal Canadiens,2,1,0,-1,-2,-3
MTL,Jesse Ylonen,"RW, LW",24.0,1,,Draft,NHL,0.009000000000000001,RFA,775000,0,0,0,0,0,8481058.0,Montreal Canadiens,1,0,-1,-2,-3,-4
NJD,Luke Hughes,LD/RD,20.0,2,ELC,Draft,NHL,0.011000000000000001,RFA,925000,925000,0,0,0,0,8482684.0,New Jersey Devils,2,1,0,-1,-2,-3
NJD,Vitek Vanecek,G,27.0,2,,Trade,NHL,0.040999999999999995,UFA,3400000,3400000,0,0,0,0,8477970.0,New Jersey Devils,2,1,0,-1,-2,-3
NJD,Akira Schmid,G,23.0,1,ELC,Draft,NHL,0.01,RFA,850833,0,0,0,0,0,8481033.0,New Jersey Devils,1,0,-1,-2,-3,-4
NJD,Kevin Bahl,LD,23.0,2,,Trade,NHL,0.013000000000000001,RFA,1050000,1050000,0,0,0,0,8480860.0,New Jersey Devils,2,1,0,-1,-2,-3
NJD,Jonas Siegenthaler,LD,26.0,5,,Trade,NHL,0.040999999999999995,UFA,3400000,3400000,3400000,3400000,3400000,0,8478399.0,New Jersey Devils,5,4,3,2,1,0
NJD,Colin Miller,RD,30.0,1,,Trade,NHL,0.022000000000000002,UFA,1850000,0,0,0,0,0,8476525.0,New Jersey Devils,1,0,-1,-2,-3,-4
NJD,Timo Meier,"LW, RW",27.0,8,,Trade,NHL,0.105,UFA,8800000,8800000,8800000,8800000,8800000,8800000,8478414.0,New Jersey Devils,8,7,6,5,4,3
NJD,Jack Hughes,"C, LW",22.0,7,,Draft,NHL,0.096,UFA,8000000,8000000,8000000,8000000,8000000,8000000,8481559.0,New Jersey Devils,7,6,5,4,3,2
NJD,Jesper Bratt,"RW, LW",25.0,8,,Draft,NHL,0.094,UFA,7875000,7875000,7875000,7875000,7875000,7875000,8479407.0,New Jersey Devils,8,7,6,5,4,3
NJD,Nico Hischier,C,24.0,4,,Draft,NHL,0.087,UFA,7250000,7250000,7250000,7250000,0,0,8480002.0,New Jersey Devils,4,3,2,1,0,-1
NJD,Ondrej Palat,"LW, RW",32.0,4,NMC,Signed,NHL,0.07200000000000001,UFA,6000000,6000000,6000000,6000000,0,0,8476292.0,New Jersey Devils,4,3,2,1,0,-1
NJD,Tyler Toffoli,"RW, LW",31.0,1,,Trade,NHL,0.051,UFA,4250000,0,0,0,0,0,8475726.0,New Jersey Devils,1,0,-1,-2,-3,-4
NJD,Erik Haula,"LW, C",32.0,3,NTC,Trade,NHL,0.038,UFA,3150000,3150000,3150000,0,0,0,8475287.0,New Jersey Devils,3,2,1,0,-1,-2
NJD,Michael McLeod,C,25.0,1,,Signed,NHL,0.017,RFA,1400000,0,0,0,0,0,8479415.0,New Jersey Devils,1,0,-1,-2,-3,-4
NJD,Nathan Bastian,"RW, C",25.0,2,,Signed,NHL,0.016,UFA,1350000,1350000,0,0,0,0,8479414.0,New Jersey Devils,2,1,0,-1,-2,-3
NJD,Curtis Lazar,"RW, C",28.0,2,,Trade,NHL,0.012,UFA,1000000,1000000,0,0,0,0,8477508.0,New Jersey Devils,2,1,0,-1,-2,-3
NJD,Tomas Nosek,"LW, C",31.0,1,,Signed,NHL,0.012,UFA,1000000,0,0,0,0,0,8477931.0,New Jersey Devils,1,0,-1,-2,-3,-4
NJD,Alexander Holtz,"RW, LW",21.0,2,ELC,Draft,NHL,0.011000000000000001,RFA,894167,894167,0,0,0,0,8482125.0,New Jersey Devils,2,1,0,-1,-2,-3
NJD,Dawson Mercer,"RW, C",21.0,1,ELC,Draft,NHL,0.011000000000000001,RFA,894167,0,0,0,0,0,8482110.0,New Jersey Devils,1,0,-1,-2,-3,-4
NJD,Chris Tierney,C,29.0,1,,Signed,NHL,0.009000000000000001,UFA,775000,0,0,0,0,0,8476919.0,New Jersey Devils,1,0,-1,-2,-3,-4
NJD,Dougie Hamilton,RD,30.0,5,NMC,Signed,NHL,0.10800000000000001,UFA,9000000,9000000,9000000,9000000,9000000,0,8476462.0,New Jersey Devils,5,4,3,2,1,0
NJD,John Marino,RD,26.0,4,,Trade,NHL,0.053,UFA,4400000,4400000,4400000,4400000,0,0,8478507.0,New Jersey Devils,4,3,2,1,0,-1
NJD,Brendan Smith,LD/RD,34.0,1,,Signed,NHL,0.013000000000000001,UFA,1100000,0,0,0,0,0,8474090.0,New Jersey Devils,1,0,-1,-2,-3,-4
NSH,Yakov Trenin,"LW, C",26.0,1,,Draft,NHL,0.02,UFA,1700000,0,0,0,0,0,8478508.0,Nashville Predators,1,0,-1,-2,-3,-4
NSH,Kevin Lankinen,G,28.0,1,,Signed,NHL,0.024,UFA,2000000,0,0,0,0,0,8480947.0,Nashville Predators,1,0,-1,-2,-3,-4
NSH,Juuse Saros,G,28.0,2,,Draft,NHL,0.06,UFA,5000000,5000000,0,0,0,0,8477424.0,Nashville Predators,2,1,0,-1,-2,-3
NSH,Jeremy Lauzon,LD/RD,26.0,3,,Trade,NHL,0.024,UFA,2000000,2000000,2000000,0,0,0,8478468.0,Nashville Predators,3,2,1,0,-1,-2
NSH,Dante Fabbro,RD,25.0,1,,Draft,NHL,0.03,RFA,2500000,0,0,0,0,0,8479371.0,Nashville Predators,1,0,-1,-2,-3,-4
NSH,Alexandre Carrier,RD,27.0,1,,Draft,NHL,0.03,UFA,2500000,0,0,0,0,0,8478851.0,Nashville Predators,1,0,-1,-2,-3,-4
NSH,Luke Schenn,RD,33.0,3,,Signed,NHL,0.033,UFA,2750000,2750000,2750000,0,0,0,8474568.0,Nashville Predators,3,2,1,0,-1,-2
NSH,Tyson Barrie,RD,32.0,1,,Trade,NHL,0.054000000000000006,UFA,4500000,0,0,0,0,0,8475197.0,Nashville Predators,1,0,-1,-2,-3,-4
NSH,Ryan McDonagh,LD,34.0,3,NTC,Trade,NHL,0.081,UFA,6750000,6750000,6750000,0,0,0,8474151.0,Nashville Predators,3,2,1,0,-1,-2
NSH,Roman Josi,LD,33.0,5,NMC,Draft,NHL,0.10800000000000001,UFA,9059000,9059000,9059000,9059000,9059000,0,8474600.0,Nashville Predators,5,4,3,2,1,0
NSH,Cole Smith,"RW, LW",27.0,1,,Signed,NHL,0.009000000000000001,UFA,775000,0,0,0,0,0,8482062.0,Nashville Predators,1,0,-1,-2,-3,-4
NSH,Kiefer Sherwood,"LW, RW",28.0,1,,Signed,NHL,0.009000000000000001,UFA,775000,0,0,0,0,0,8480748.0,Nashville Predators,1,0,-1,-2,-3,-4
NSH,Michael McCarron,"RW, C",28.0,1,,Signed,NHL,0.009000000000000001,UFA,775000,0,0,0,0,0,8477446.0,Nashville Predators,1,0,-1,-2,-3,-4
NSH,Samuel Fagemo,"LW, RW",23.0,1,,Waivers claim,NHL,0.009000000000000001,RFA,775000,0,0,0,0,0,8481239.0,Nashville Predators,1,0,-1,-2,-3,-4
NSH,Luke Evangelista,RW,21.0,2,ELC,Draft,NHL,0.01,RFA,797500,797500,0,0,0,0,8482146.0,Nashville Predators,2,1,0,-1,-2,-3
NSH,Thomas Novak,C,26.0,1,,Draft,NHL,0.01,UFA,800000,0,0,0,0,0,8478438.0,Nashville Predators,1,0,-1,-2,-3,-4
NSH,Juuso Parssinen,C,22.0,1,ELC,Draft,NHL,0.01,RFA,850833,0,0,0,0,0,8481704.0,Nashville Predators,1,0,-1,-2,-3,-4
NSH,Filip Forsberg,LW,29.0,7,NMC,Trade,NHL,0.102,UFA,8500000,8500000,8500000,8500000,8500000,8500000,8476887.0,Nashville Predators,7,6,5,4,3,2
NSH,Ryan O'Reilly,C,32.0,4,,Signed,NHL,0.054000000000000006,UFA,4500000,4500000,4500000,4500000,0,0,8475158.0,Nashville Predators,4,3,2,1,0,-1
NSH,Gustav Nyquist,"LW, RW",34.0,2,,Signed,NHL,0.038,UFA,3185000,3185000,0,0,0,0,8474679.0,Nashville Predators,2,1,0,-1,-2,-3
NSH,Colton Sissons,"C, RW",29.0,3,,Draft,NHL,0.034,UFA,2857143,2857143,2857143,0,0,0,8476925.0,Nashville Predators,3,2,1,0,-1,-2
NSH,Cody Glass,C,24.0,2,,Trade,NHL,0.03,RFA,2500000,2500000,0,0,0,0,8479996.0,Nashville Predators,2,1,0,-1,-2,-3
NSH,Philip Tomasino,"LW, RW",22.0,1,ELC,Draft,NHL,0.01,RFA,863333,0,0,0,0,0,8481577.0,Nashville Predators,1,0,-1,-2,-3,-4
NYI,Bo Horvat,C,28.0,8,NTC,Trade,NHL,0.102,UFA,8500000,8500000,8500000,8500000,8500000,8500000,8477500.0,New York Islanders,8,7,6,5,4,3
NYI,Mathew Barzal,"C, RW",26.0,8,,Draft,NHL,0.11,UFA,9150000,9150000,9150000,9150000,9150000,9150000,8478445.0,New York Islanders,8,7,6,5,4,3
NYI,Ryan Pulock,RD,29.0,7,NTC,Draft,NHL,0.07400000000000001,UFA,6150000,6150000,6150000,6150000,6150000,6150000,8477506.0,New York Islanders,7,6,5,4,3,2
NYI,Adam Pelech,LD,29.0,6,NTC,Draft,NHL,0.069,UFA,5750000,5750000,5750000,5750000,5750000,5750000,8476917.0,New York Islanders,6,5,4,3,2,1
NYI,Hudson Fasching,RW,28.0,2,,Signed,NHL,0.009000000000000001,UFA,775000,775000,0,0,0,0,8477392.0,New York Islanders,2,1,0,-1,-2,-3
NYI,Oliver Wahlstrom,RW,23.0,1,,Draft,NHL,0.01,RFA,874125,0,0,0,0,0,8480789.0,New York Islanders,1,0,-1,-2,-3,-4
NYI,Matt Martin,"LW, RW",34.0,1,,Signed,NHL,0.018000000000000002,UFA,1500000,0,0,0,0,0,8474709.0,New York Islanders,1,0,-1,-2,-3,-4
NYI,Cal Clutterbuck,RW,35.0,1,,Trade,NHL,0.021,UFA,1750000,0,0,0,0,0,8473504.0,New York Islanders,1,0,-1,-2,-3,-4
NYI,Casey Cizikas,C,32.0,4,,Signed,NHL,0.03,UFA,2500000,2500000,2500000,2500000,0,0,8475231.0,New York Islanders,4,3,2,1,0,-1
NYI,Pierre Engvall,"RW, LW",27.0,7,M-NTC,Signed,NHL,0.036000000000000004,UFA,3000000,3000000,3000000,3000000,3000000,3000000,8478115.0,New York Islanders,7,6,5,4,3,2
NYI,Kyle Palmieri,"RW, LW",32.0,2,M-NTC,Signed,NHL,0.06,UFA,5000000,5000000,0,0,0,0,8475151.0,New York Islanders,2,1,0,-1,-2,-3
NYI,Jean-Gabriel Pageau,C,30.0,3,M-NTC,Trade,NHL,0.06,UFA,5000000,5000000,5000000,0,0,0,8476419.0,New York Islanders,3,2,1,0,-1,-2
NYI,Brock Nelson,"C, LW",31.0,2,M-NTC,Draft,NHL,0.07200000000000001,UFA,6000000,6000000,0,0,0,0,8475754.0,New York Islanders,2,1,0,-1,-2,-3
NYI,Julien Gauthier,RW,25.0,2,,Signed,NHL,0.009000000000000001,UFA,787500,787500,0,0,0,0,8479328.0,New York Islanders,2,1,0,-1,-2,-3
NYI,Anders Lee,"LW, C",33.0,3,NTC,Signed,NHL,0.084,UFA,7000000,7000000,7000000,0,0,0,8475314.0,New York Islanders,3,2,1,0,-1,-2
NYI,Noah Dobson,RD,23.0,2,,Draft,NHL,0.048,RFA,4000000,4000000,0,0,0,0,8480865.0,New York Islanders,2,1,0,-1,-2,-3
NYI,Scott Mayfield,RD,30.0,7,NTC,Signed,NHL,0.042,UFA,3500000,3500000,3500000,3500000,3500000,3500000,8476429.0,New York Islanders,7,6,5,4,3,2
NYI,Alexander Romanov,LD,23.0,2,,Trade,NHL,0.03,RFA,2500000,2500000,0,0,0,0,8481014.0,New York Islanders,2,1,0,-1,-2,-3
NYI,Sebastian Aho,LD,27.0,1,,Draft,NHL,0.01,UFA,825000,0,0,0,0,0,8480222.0,New York Islanders,1,0,-1,-2,-3,-4
NYI,Samuel Bolduc,LD,22.0,2,,Draft,NHL,0.01,RFA,800000,800000,0,0,0,0,8481541.0,New York Islanders,2,1,0,-1,-2,-3
NYI,Ilya Sorokin,G,28.0,9,,Draft,NHL,0.048,UFA,4000000,8250000,8250000,8250000,8250000,8250000,8478009.0,New York Islanders,9,8,7,6,5,4
NYI,Semyon Varlamov,G,35.0,4,35+NTC,Signed,NHL,0.033,UFA,2750000,2750000,2750000,2750000,0,0,8473575.0,New York Islanders,4,3,2,1,0,-1
NYR,Mika Zibanejad,C,30.0,7,NMC,Trade,NHL,0.102,UFA,8500000,8500000,8500000,8500000,8500000,8500000,8476459.0,New York Rangers,7,6,5,4,3,2
NYR,Chris Kreider,LW,32.0,4,NMC,Draft,NHL,0.078,UFA,6500000,6500000,6500000,6500000,0,0,8475184.0,New York Rangers,4,3,2,1,0,-1
NYR,Artemi Panarin,LW,31.0,3,NMC,Signed,NHL,0.139,UFA,11642857,11642857,11642857,0,0,0,8478550.0,New York Rangers,3,2,1,0,-1,-2
NYR,Vincent Trocheck,"C, RW",30.0,6,NMC,Signed,NHL,0.067,UFA,5625000,5625000,5625000,5625000,5625000,5625000,8476389.0,New York Rangers,6,5,4,3,2,1
NYR,Alexis Lafreniere,"LW, RW",22.0,2,,Draft,NHL,0.027999999999999997,RFA,2325000,2325000,0,0,0,0,8482109.0,New York Rangers,2,1,0,-1,-2,-3
NYR,Barclay Goodrow,"C, LW",30.0,4,M-NTC,Trade,NHL,0.044000000000000004,UFA,3641667,3641667,3641667,3641667,0,0,8476624.0,New York Rangers,4,3,2,1,0,-1
NYR,Filip Chytil,"C, LW",24.0,4,,Draft,NHL,0.053,UFA,4437500,4437500,4437500,4437500,0,0,8480078.0,New York Rangers,4,3,2,1,0,-1
NYR,Kaapo Kakko,RW,22.0,1,,Draft,NHL,0.025,RFA,2100000,0,0,0,0,0,8481554.0,New York Rangers,1,0,-1,-2,-3,-4
NYR,Will Cuylle,LW,21.0,2,ELC,Draft,NHL,0.01,RFA,828333,828333,0,0,0,0,8482157.0,New York Rangers,2,1,0,-1,-2,-3
NYR,Blake Wheeler,"RW, C",37.0,1,35+NTC,Signed,NHL,0.01,UFA,800000,0,0,0,0,0,8471218.0,New York Rangers,1,0,-1,-2,-3,-4
NYR,Nick Bonino,"C, LW",35.0,1,35+,Signed,NHL,0.01,UFA,800000,0,0,0,0,0,8474009.0,New York Rangers,1,0,-1,-2,-3,-4
NYR,Jimmy Vesey,"RW, LW",30.0,2,,Signed,NHL,0.01,UFA,800000,800000,0,0,0,0,8476918.0,New York Rangers,2,1,0,-1,-2,-3
NYR,Tyler Pitlick,RW,31.0,1,,Signed,NHL,0.009000000000000001,UFA,787500,0,0,0,0,0,8475752.0,New York Rangers,1,0,-1,-2,-3,-4
NYR,Adam Fox,RD,25.0,6,,Trade,NHL,0.114,UFA,9500000,9500000,9500000,9500000,9500000,9500000,8479323.0,New York Rangers,6,5,4,3,2,1
NYR,Jacob Trouba,RD,29.0,3,NMC,Trade,NHL,0.096,UFA,8000000,8000000,8000000,0,0,0,8476885.0,New York Rangers,3,2,1,0,-1,-2
NYR,Zachary Jones,LD,22.0,2,,Draft,NHL,0.01,RFA,812500,812500,0,0,0,0,8481708.0,New York Rangers,2,1,0,-1,-2,-3
NYR,Ryan Lindgren,LD,25.0,1,,Trade,NHL,0.036000000000000004,RFA,3000000,0,0,0,0,0,8479324.0,New York Rangers,1,0,-1,-2,-3,-4
NYR,Braden Schneider,RD,22.0,1,ELC,Draft,NHL,0.011000000000000001,RFA,925000,0,0,0,0,0,8482073.0,New York Rangers,1,0,-1,-2,-3,-4
NYR,Erik Gustafsson,LD,31.0,1,,Signed,NHL,0.01,UFA,825000,0,0,0,0,0,8476979.0,New York Rangers,1,0,-1,-2,-3,-4
NYR,Igor Shesterkin,G,27.0,2,M-NTC,Draft,NHL,0.068,UFA,5666667,5666667,0,0,0,0,8478048.0,New York Rangers,2,1,0,-1,-2,-3
NYR,Jonathan Quick,G,37.0,1,35+M-NTC,Signed,NHL,0.01,UFA,825000,0,0,0,0,0,8471734.0,New York Rangers,1,0,-1,-2,-3,-4
NYR,K'Andre Miller,LD,23.0,2,,Draft,NHL,0.046,RFA,3872000,3872000,0,0,0,0,8480817.0,New York Rangers,2,1,0,-1,-2,-3
OTT,Joshua Norris,C,24.0,7,,Trade,IR,0.095,UFA,7950000,7950000,7950000,7950000,7950000,7950000,8480064.0,Ottawa Senators,7,6,5,4,3,2
OTT,Anton Forsberg,G,30.0,2,,Waivers claim,NHL,0.033,UFA,2750000,2750000,0,0,0,0,8476341.0,Ottawa Senators,2,1,0,-1,-2,-3
OTT,Brady Tkachuk,LW,24.0,5,,Draft,NHL,0.098,UFA,8205714,8205714,8205714,8205714,8205714,0,8480801.0,Ottawa Senators,5,4,3,2,1,0
OTT,Tim Stutzle,C,21.0,8,,Draft,NHL,0.1,UFA,8350000,8350000,8350000,8350000,8350000,8350000,8482116.0,Ottawa Senators,8,7,6,5,4,3
OTT,Claude Giroux,"RW, C",35.0,2,NMC,Signed,NHL,0.078,UFA,6500000,6500000,0,0,0,0,8473512.0,Ottawa Senators,2,1,0,-1,-2,-3
OTT,Vladimir Tarasenko,RW,31.0,1,NTC,Signed,NHL,0.06,UFA,5000000,0,0,0,0,0,8475765.0,Ottawa Senators,1,0,-1,-2,-3,-4
OTT,Drake Batherson,RW,25.0,4,,Draft,NHL,0.06,UFA,4975000,4975000,4975000,4975000,0,0,8480208.0,Ottawa Senators,4,3,2,1,0,-1
OTT,Mathieu Joseph,"LW, RW",26.0,3,,Trade,NHL,0.035,UFA,2950000,2950000,2950000,0,0,0,8478472.0,Ottawa Senators,3,2,1,0,-1,-2
OTT,Dominik Kubalik,"LW, RW",28.0,1,,Trade,NHL,0.03,UFA,2500000,0,0,0,0,0,8477330.0,Ottawa Senators,1,0,-1,-2,-3,-4
OTT,Ridly Greig,"C, LW",21.0,2,ELC,Draft,NHL,0.01,RFA,863333,863333,0,0,0,0,8482092.0,Ottawa Senators,2,1,0,-1,-2,-3
OTT,Mark Kastelic,C,24.0,2,,Draft,NHL,0.01,RFA,835000,835000,0,0,0,0,8480355.0,Ottawa Senators,2,1,0,-1,-2,-3
OTT,Rourke Chartier,C,27.0,1,,Signed,NHL,0.009000000000000001,UFA,775000,0,0,0,0,0,8478078.0,Ottawa Senators,1,0,-1,-2,-3,-4
OTT,Zack MacEwen,"RW, C",27.0,3,,Signed,NHL,0.009000000000000001,UFA,775000,775000,775000,0,0,0,8479772.0,Ottawa Senators,3,2,1,0,-1,-2
OTT,Parker Kelly,"C, LW",24.0,1,,Signed,NHL,0.009000000000000001,RFA,762500,0,0,0,0,0,8480448.0,Ottawa Senators,1,0,-1,-2,-3,-4
OTT,Joonas Korpisalo,G,29.0,5,M-NTC,Signed,NHL,0.048,UFA,4000000,4000000,4000000,4000000,4000000,0,8476914.0,Ottawa Senators,5,4,3,2,1,0
OTT,Shane Pinto,C,22.0,0,,Draft,NHL,,10.2(c),0,0,0,0,0,0,8481596.0,Ottawa Senators,0,-1,-2,-3,-4,-5
OTT,Jakob Chychrun,LD/RD,25.0,2,M-NTC,Trade,NHL,0.055,UFA,4600000,4600000,0,0,0,0,8479345.0,Ottawa Senators,2,1,0,-1,-2,-3
OTT,Artem Zub,RD,28.0,4,M-NTC,Signed,NHL,0.055,UFA,4600000,4600000,4600000,4600000,0,0,8482245.0,Ottawa Senators,4,3,2,1,0,-1
OTT,Erik Brannstrom,LD/RD,24.0,1,,Trade,NHL,0.024,RFA,2000000,0,0,0,0,0,8480073.0,Ottawa Senators,1,0,-1,-2,-3,-4
OTT,Travis Hamonic,RD,33.0,2,NMC,Signed,NHL,0.013000000000000001,UFA,1100000,1100000,0,0,0,0,8474612.0,Ottawa Senators,2,1,0,-1,-2,-3
OTT,Jake Sanderson,LD,21.0,9,ELC,Draft,NHL,0.011000000000000001,UFA,925000,8050000,8050000,8050000,8050000,8050000,8482105.0,Ottawa Senators,9,8,7,6,5,4
OTT,Thomas Chabot,LD,26.0,5,,Draft,NHL,0.096,UFA,8000000,8000000,8000000,8000000,8000000,0,8478469.0,Ottawa Senators,5,4,3,2,1,0
PHI,Garnet Hathaway,"RW, LW",31.0,2,,Signed,NHL,0.027999999999999997,UFA,2375000,2375000,0,0,0,0,8477903.0,Philadelphia Flyers,2,1,0,-1,-2,-3
PHI,Rasmus Ristolainen,RD,28.0,4,,Trade,IR,0.061,UFA,5100000,5100000,5100000,5100000,0,0,8477499.0,Philadelphia Flyers,4,3,2,1,0,-1
PHI,Ryan Ellis,RD,32.0,4,,Trade,IR,0.075,UFA,6250000,6250000,6250000,6250000,0,0,8475176.0,Philadelphia Flyers,4,3,2,1,0,-1
PHI,Felix Sandstrom,G,26.0,1,,Draft,NHL,0.009000000000000001,UFA,775000,0,0,0,0,0,8478433.0,Philadelphia Flyers,1,0,-1,-2,-3,-4
PHI,Samuel Ersson,G,23.0,3,ELC,Draft,NHL,0.01,RFA,859167,1450000,1450000,0,0,0,8481035.0,Philadelphia Flyers,3,2,1,0,-1,-2
PHI,Carter Hart,G,25.0,1,,Draft,NHL,0.048,RFA,3979000,0,0,0,0,0,8479394.0,Philadelphia Flyers,1,0,-1,-2,-3,-4
PHI,Nick Seeler,LD/RD,30.0,1,,Signed,NHL,0.009000000000000001,UFA,775000,0,0,0,0,0,8476372.0,Philadelphia Flyers,1,0,-1,-2,-3,-4
PHI,Emil Andrae,LD,21.0,3,ELC,Draft,NHL,0.011000000000000001,RFA,903333,903333,903333,0,0,0,,Philadelphia Flyers,3,2,1,0,-1,-2
